Line #,Key,en Version,ru Translation
1,ru.activerecord.models.user.one,User,""
2,ru.activerecord.models.user.other,Users,""
3,ru.activerecord.models.provider.one,Provider,""
4,ru.activerecord.models.provider.other,Providers,""
5,ru.activerecord.models.place.one,Organisation,""
6,ru.activerecord.models.place.other,Organisations,""
7,ru.activerecord.models.service.one,Service,""
8,ru.activerecord.models.service.other,Services,""
9,ru.activerecord.models.page_content.one,Page Content,""
10,ru.activerecord.models.page_content.other,Page Contents,""
11,ru.activerecord.models.place_invitation.one,Invitation,""
12,ru.activerecord.models.place_invitation.other,Invitations,""
13,ru.activerecord.models.place_rates.one,rate,""
14,ru.activerecord.models.place_service.one,Service,""
15,ru.activerecord.models.place_service.other,Services,""
16,ru.activerecord.models.page_content_item.one,List Item,""
17,ru.activerecord.models.page_content_item.other,List Items,""
18,ru.activerecord.models.tag.declined,(Declined),""
19,ru.activerecord.models.resource.one,Resource,""
20,ru.activerecord.models.resource.other,Topic,""
21,ru.activerecord.models.resource_item.one,Chapter,""
22,ru.activerecord.models.resource_item.other,Chapters,""
23,ru.activerecord.models.resource_content.one,Resource Content,""
24,ru.activerecord.models.resource_content.other,Resource Contents,""
25,ru.activerecord.attributes.provider.name,Provider Name,""
26,ru.activerecord.attributes.provider.description,Provider Description,""
27,ru.activerecord.attributes.providers.name,Provider Name,""
28,ru.activerecord.attributes.providers.description,Provider Description,""
29,ru.activerecord.attributes.service.name,Service Name,""
30,ru.activerecord.attributes.service.description,Service Description,""
31,ru.activerecord.attributes.service.icon,Service Icon,""
32,ru.activerecord.attributes.service.color,Service Color,""
33,ru.activerecord.attributes.service.for_adults,For Adults,""
34,ru.activerecord.attributes.service.for_children,For Children,""
35,ru.activerecord.attributes.service.parent,Parent Service,""
36,ru.activerecord.attributes.service.sub_services,Services,""
37,ru.activerecord.attributes.service.position,Position,""
38,ru.activerecord.attributes.page_content.title,Title,""
39,ru.activerecord.attributes.page_content.content,Content,""
40,ru.activerecord.attributes.user.first_name,First Name,""
41,ru.activerecord.attributes.user.last_name,Last Name,""
42,ru.activerecord.attributes.user.name,Name,""
43,ru.activerecord.attributes.user.password,Password,""
44,ru.activerecord.attributes.user.username,Username,""
45,ru.activerecord.attributes.user.email,Email,""
46,ru.activerecord.attributes.user.password_confirmation,Password Confirmation,""
47,ru.activerecord.attributes.user.is_service_provider,Publish your organization's services on Sheaghe,""
48,ru.activerecord.attributes.user.roles.user,User,""
49,ru.activerecord.attributes.user.roles.provider,Organisation,""
50,ru.activerecord.attributes.user.roles.admin,Admin,""
51,ru.activerecord.attributes.user.providers.one,Organisation,""
52,ru.activerecord.attributes.user.providers.other,Organisations,""
53,ru.activerecord.attributes.place.name,Name,""
54,ru.activerecord.attributes.place.director,Director,""
55,ru.activerecord.attributes.place.description,Description,""
56,ru.activerecord.attributes.place.services,Services,""
57,ru.activerecord.attributes.place.email,Email,""
58,ru.activerecord.attributes.place.phone,Phone,""
59,ru.activerecord.attributes.place.phone2,Phone 2,""
60,ru.activerecord.attributes.place.website,Website,""
61,ru.activerecord.attributes.place.facebook,Facebook,""
62,ru.activerecord.attributes.place.address,Address,""
63,ru.activerecord.attributes.place.city,City,""
64,ru.activerecord.attributes.place.postal_code,Postal Code,""
65,ru.activerecord.attributes.place.region,Region,""
66,ru.activerecord.attributes.place.municipality,Municipality,""
67,ru.activerecord.attributes.place.tags,Tags,""
68,ru.activerecord.attributes.place.provider,Provider,""
69,ru.activerecord.attributes.place_invitation.place,Organisation ,""
70,ru.activerecord.attributes.place_invitation.user,User,""
71,ru.activerecord.attributes.place_invitation.sent_by,Sent By,""
72,ru.activerecord.attributes.place_invitation.has_accepted,Has Accepted?,""
73,ru.activerecord.attributes.place_invitation.email,Email,""
74,ru.activerecord.attributes.place_invitation.created_at,Date Sent,""
75,ru.activerecord.attributes.place_service.place,Organisation,""
76,ru.activerecord.attributes.place_service.service,Service,""
77,ru.activerecord.attributes.place_service.is_restricited_geographic_area,Service is available to persons in all regions of Georgia,""
78,ru.activerecord.attributes.place_service.geographic_area_municipalities,Service is available to persons living in the following municipalitie/s,""
79,ru.activerecord.attributes.place_service.service_type,Service type,""
80,ru.activerecord.attributes.place_service.service_types.municipal,Municipality - funded service,""
81,ru.activerecord.attributes.place_service.service_types.state,Central government - funded service,""
82,ru.activerecord.attributes.place_service.service_types.private_org,Private service (not supported by local or central government),""
83,ru.activerecord.attributes.place_service.act_regulating_service,"The name of the Administrative Act, Program / Sub-program, regulating the service",""
84,ru.activerecord.attributes.place_service.act_link,The Link to the Act,""
85,ru.activerecord.attributes.place_service.description,Short description of the service,""
86,ru.activerecord.attributes.place_service.has_age_restriction,Service is available to persons of all ages,""
87,ru.activerecord.attributes.place_service.age_groups,The service is available to the following ages,""
88,ru.activerecord.attributes.place_service.can_be_used_by,Service can be used by,""
89,ru.activerecord.attributes.place_service.can_be_used_bies.anyone,By any person,""
90,ru.activerecord.attributes.place_service.can_be_used_bies.diagnosis_with_status,By any person having disability status and related diagnosis,""
91,ru.activerecord.attributes.place_service.can_be_used_bies.diagnosis_without_status,Persons with specific diagnoses (with or withought disability status),""
92,ru.activerecord.attributes.place_service.diagnoses,Please list the diagnoses,""
93,ru.activerecord.attributes.place_service.service_activities,Organization provides the following activities ,""
94,ru.activerecord.attributes.place_service.service_specialists,The following specialists are involved in service provision ,""
95,ru.activerecord.attributes.place_service.need_finance,Co-financing may be required,""
96,ru.activerecord.attributes.place_service.get_involved_link,Please indicate the link for people to learn how to get involved,""
97,ru.activerecord.attributes.place_service.published,Show this service to the public,""
98,ru.activerecord.attributes.place_service.created_at,Date Created,""
99,ru.activerecord.attributes.place_service.updated_at,Date Last Updated,""
100,ru.activerecord.attributes.place_service.has_content,Service Content Has Been Entered?,""
101,ru.activerecord.attributes.place_user.place,Organisation,""
102,ru.activerecord.attributes.place_user.user,User,""
103,ru.activerecord.attributes.place_user.created_at,Date Joined,""
104,ru.activerecord.attributes.resource.title,Title,""
105,ru.activerecord.attributes.resource.content,Content,""
106,ru.activerecord.attributes.resourceitem.title,Chapter Titel ,""
107,ru.activerecord.errors.models.user.attributes.email.taken,This email is already used,""
108,ru.activerecord.errors.models.user.attributes.providers.not_filled,data is not filled,""
109,ru.simple_form.placeholders.place.website,http://example.com,""
110,ru.simple_form.placeholders.place.tags,Type tag name and press enter,""
111,ru.app.languages.en,English,""
112,ru.app.languages.ka,Georgian,""
113,ru.app.languages._en,English,""
114,ru.app.languages._ka,ქართული,""
115,ru.app.common.name,Sheaghe,""
116,ru.app.common.slogan,Discovering Services,""
117,ru.app.common.description,"
Sheaghe is a unified database of organizations that provide services to persons with disabilities.
Using it you will be able to find information about any service registered in Georgia according to its geographical location and type of service.",""
118,ru.app.common._yes,Yes,""
119,ru.app.common._no,No,""
120,ru.app.common.mac_alt,MAC seeks to transform the lives of the most vulnerable around the world by providing them with the resources they need and by strengthening the systems and individuals that provide them care.,""
121,ru.app.common.created_by,Created By,""
122,ru.app.common.forset_alt,Data Communication: Innovative. Effective. Simple.,""
123,ru.app.common.privacy_policy,Privacy Policy,""
124,ru.app.common.terms_of_use,Terms of Use,""
125,ru.app.common.contact,-----,""
126,ru.app.common.rate,Rate,""
127,ru.app.common.missing,Missing,""
128,ru.app.common.or,or,""
129,ru.app.common.register,Register,""
130,ru.app.common.sign_in,Sign In,""
131,ru.app.common.sign_up,Sign Up,""
132,ru.app.common.cancel,Cancel,""
133,ru.app.common.reset,Reset,""
134,ru.app.common.reset_password,Reset Password,""
135,ru.app.common.change_password,Change Password,""
136,ru.app.common.resend,Resend,""
137,ru.app.common.click_here,Click Here,""
138,ru.app.common.alt,%{alt} Image,""
139,ru.app.common.by,by,""
140,ru.app.common.save,Save,""
141,ru.app.messages.success_created,%{obj} was successfully created.,""
142,ru.app.messages.success_updated,%{obj} was successfully updated.,""
143,ru.app.messages.fail_updated,%{obj} failed to update.,""
144,ru.app.messages.success_destroyed,%{obj} was successfully deleted.,""
145,ru.app.messages.fail_destroyed,%{obj} failed to delete.,""
146,ru.app.messages.success_restored,%{obj} was successfully restored.,""
147,ru.app.messages.fail_restored,%{obj} failed to restore.,""
148,ru.app.messages.accepted,%{obj} was successfully accepted.,""
149,ru.app.messages.declined,%{obj} was successfully declined.,""
150,ru.app.messages.fail_updated_state,%{obj} status failed to update.,""
151,ru.app.messages.state_already_set,%{obj} status already set.,""
152,ru.app.messages.contact_send_success,Message successfully sent.,""
153,ru.app.messages.contact_send_fail,Failed to send message.,""
154,ru.app.messages.service_parent_missing,The parent service record could not be found.,""
155,ru.app.messages.missing_services,Services must be selected.,""
156,ru.app.messages.record_not_found,%{obj} could not be found.,""
157,ru.app.messages.confirm_leave_form,You have unsaved changes. Are you sure you want to leave without saving?,""
158,ru.app.messages.no_data,There are no %{obj} records in the system at this time.,""
159,ru.app.messages.success_accepted,%{obj} was successfully accepted.,""
160,ru.app.messages.success_sent,%{obj} was successfully sent.,""
161,ru.app.messages.success_removed,%{obj} was successfully removed.,""
162,ru.app.messages.fail_removed,%{obj} failed to remove.,""
163,ru.shared.toggle_navigation,Show navigation,""
164,ru.shared.user_profile,Your Account,""
165,ru.shared.provider_profile,Provider Profile,""
166,ru.shared.admin_profile,Admin Section,""
167,ru.shared.manage,Manage,""
168,ru.shared.moderate,Moderate,""
169,ru.shared.fields_localization,Fields to translate,""
170,ru.shared.picked_as_favorite,Picked as favorite,""
171,ru.shared.overall_rating, Rating: %{rating},""
172,ru.shared.overall_rating_js, Rating,""
173,ru.shared.rating_threshold,/%{n},""
174,ru.shared.rating, Rating,""
175,ru.shared.search,Search,""
176,ru.shared.and_up,& Up,""
177,ru.shared.rate,Give rating of %{n},""
178,ru.shared.rate_reset,Delete your rating,""
179,ru.shared.view_all_provider_places,See all places from this service provider,""
180,ru.shared.view_place_details,View organisation details,""
181,ru.shared.view_all_services,View All Services,""
182,ru.shared.view_all_service_places,See all organizations with this service,""
183,ru.shared.add,Add,""
184,ru.shared.add_sub_service,Add Service,""
185,ru.shared.upload_image,Upload Photos,""
186,ru.shared.delete_image,Delete Photo,""
187,ru.shared.pending,Pending,""
188,ru.shared.accept,Accept,""
189,ru.shared.accepted,Accepted,""
190,ru.shared.decline,Decline,""
191,ru.shared.declined,Declined,""
192,ru.shared.processed,Processed,""
193,ru.shared.no_data_found,There is no data on record at this time.,""
194,ru.shared.no_service_data_found,There is no service data on record at this time.,""
195,ru.shared.all_done,Nothing records to moderate!,""
196,ru.shared.are_you_sure,Are you sure?,""
197,ru.shared.favorite,Favorite,""
198,ru.shared.unfavorite,Unfavorite,""
199,ru.shared.url_placeholder,ex: http://www.example.org,""
200,ru.shared.or,Or,""
201,ru.shared.labels.state,Status:,""
202,ru.shared.title.report,Report a problem ,""
203,ru.shared.title.ownership,Are you a service provider and this is your organisation ? Take ownership of this place so you can manage the content.,""
204,ru.shared.title.favorite,Add or remove this organisation from your favorites,""
205,ru.shared.filters.children,Children (0-18),""
206,ru.shared.filters.adults,Adults 18+,""
207,ru.shared.services,Services,""
208,ru.shared.director,Director,""
209,ru.shared.region,Region,""
210,ru.shared.municipality,Municipality,""
211,ru.shared.city_village,City / Village,""
212,ru.messages.succeed_to_process,%{action} was successfully submitted,""
213,ru.messages.succeed_to_process_reject,%{action} was successfully removed.,""
214,ru.messages.failed_to_process,Request for %{action} failed.,""
215,ru.messages.place_rate, rating,""
216,ru.messages.favorite_place,Favorite,""
217,ru.messages.place_ownership,Place ownership,""
218,ru.messages.place_report,Place report,""
219,ru.messages.n_photo_uploaded.one,Photo uploaded.,""
220,ru.messages.n_photo_uploaded.other,%{n} photos uploaded.,""
221,ru.messages.n_photo_uploaded_and_pending.one,Photo uploaded and waiting to be processed,""
222,ru.messages.n_photo_uploaded_and_pending.other,%{n} photos uploaded and waiting to be processed,""
223,ru.messages.uploader_failed,"Error while uploading photos, please contact administration",""
224,ru.messages.assign_provider_to_success,%{child} %{child_name} was assigned to the provider %{name} successfully,""
225,ru.messages.assign_provider_to_failed,Failed to assign %{child} to provider,""
226,ru.messages.unassign_provider_to_success,%{child} %{child_name} unassigned from provider %{name} successfully,""
227,ru.messages.unassign_provider_to_failed,Failed to unassign %{child} from provider,""
228,ru.messages.provider_role_required,This operation require user to be service provider.,""
229,ru.admin.shared.add,Add,""
230,ru.admin.shared.save,Save,""
231,ru.admin.shared.cancel,Cancel,""
232,ru.admin.shared.reset,Reset,""
233,ru.admin.shared.edit,Edit,""
234,ru.admin.shared.delete,Delete,""
235,ru.admin.shared.actions,Actions,""
236,ru.admin.shared.assign,Assign,""
237,ru.admin.shared.view,View,""
238,ru.admin.shared.add_model,Add %{name},""
239,ru.admin.shared.edit_model,Edit %{name},""
240,ru.admin.shared.manage_model,Manage %{name},""
241,ru.admin.shared.create_model,Create %{name},""
242,ru.admin.shared.confirm_delete_model,%{name} will be removed.,""
243,ru.admin.shared.confirm_restore_model,%{name} will be restored.,""
244,ru.admin.shared.search_assign_placeholder,Find object (min 3 chars),""
245,ru.admin.shared.add_service,Add Service,""
246,ru.admin.shared.add_service_for_place,Add a Service to %{place},""
247,ru.admin.shared.input_service_for_place,%{place} Service Details for '%{service}',""
248,ru.admin.shared.invitations_for_place,Manage Access to %{place},""
249,ru.admin.shared.manage_access,Manage Access,""
250,ru.admin.shared.next,Next,""
251,ru.admin.shared.select_all,Select all that apply,""
252,ru.admin.shared.is_required,must be provided,""
253,ru.admin.shared.place_needs_services,You need to add services to the organisation before it is viewable to the public,""
254,ru.admin.shared.move_up,Move the item up the list,""
255,ru.admin.shared.move_down,Move the item down the list,""
256,ru.admin.shared.position,Position,""
257,ru.admin.shared.invite,Invite,""
258,ru.admin.shared.revoke_access,Revoke Access,""
259,ru.admin.shared.restore,Restore,""
260,ru.admin.providers.confirm_delete,Provider will be removed with all places bind to it.,""
261,ru.admin.providers.confirm_restore,Provider will be restored with all places bind to it.,""
262,ru.admin.providers.form.owner_users,Owners:,""
263,ru.admin.providers.form.places,Places:,""
264,ru.admin.providers.list.manage,Manage Providers,""
265,ru.admin.providers.list.manage_with_no_owners,Manage Providers With No Owner,""
266,ru.admin.users.pending_invitations.place_invitation_help_text,"If you have been invitated to manage  information on Sheaghe, the invitation will be listed below.",""
267,ru.admin.places.current_provider,Assigned provider,""
268,ru.admin.places.update_provider,Assign provider,""
269,ru.admin.places.declined_tags,Declined Tags:,""
