Line #,Key,en Version,ru Translation
270,ru.admin.places.list.provider,Provider:,""
271,ru.admin.places.list.manage_with_no_owners,Manage Places With No Owner,""
272,ru.admin.places.select_service.place,Organisation,""
273,ru.admin.places.select_service.root_service,Select a Service Category,""
274,ru.admin.places.select_service.services,Select All Services That Apply,""
275,ru.admin.places.select_service.no_selection,Select a Service Category to see a list of Services,""
276,ru.admin.places.select_service.all_sub_services_in_use,,""
277,ru.admin.places.select_service.view_root_services,Show Service Categories,""
278,ru.admin.places.input_service.place,organisation,""
279,ru.admin.places.input_service.instructions,Please enter the details for this service below,""
280,ru.admin.places.input_service.add_more_services,Add More Services,""
281,ru.admin.places.input_service.add_more_services_title,Click here if you want to add more services to the organization ,""
282,ru.admin.places.input_service.place_list,All Organizations,""
283,ru.admin.places.input_service.place_list_title,Click here to go back to your list of organizations,""
284,ru.admin.places.input_service.services_instructions,Click a button below to add details to your other new services.,""
285,ru.admin.places.services_list.service_link,Click to add details to this service,""
286,ru.admin.places.services_list.service_current,This is the service you are currently entering details for,""
287,ru.admin.places.form.map_heading,Position Your Place On The Map,""
288,ru.admin.places.form.map_help,Click on the map to place a marker for your place. Or you can click on the button below to use your current location.,""
289,ru.admin.places.form.locate_me,Use My Current Location,""
290,ru.admin.places.form.poster_instructions,The green circle with a white checkmark indicates which image will be used for your place listing on the homepage. Click on an image to make it the new image for the homepage listing.,""
291,ru.admin.places.invitations.invitation_help_text,"Enter one or more emails of people you want to give access to manage information about your organisation. Separate emails by ','.",""
292,ru.admin.places.invitations.expired_help_text,Invitations automatically expire after %{num} days.,""
293,ru.admin.places.invitations.send_invitations,Send Invitations,""
294,ru.admin.places.invitations.pending_invitations,Pending Invitations,""
295,ru.admin.places.invitations.current_users,Current Users,""
296,ru.admin.places.invitations.expired_invitations,Expired Invitations,""
297,ru.admin.places.invitations.pending,Pending Invitation,""
298,ru.admin.places.invitations.user,Current User,""
299,ru.admin.places.invitations.expired,Expired Invitation,""
300,ru.admin.places.invitations.emails,Emails,""
301,ru.admin.places.invitations.emails_placeholder,"Separate emails by ','",""
302,ru.admin.place.index.title,Manage Organisations,""
303,ru.admin.place.locate_me,Locate me on the map,""
304,ru.admin.page_contents.list,List Items,""
305,ru.admin.page_contents.new_item,Unnamed list item,""
306,ru.admin.manage_providers.index,Manage Providers,""
307,ru.admin.manage_providers.edit,Edit Provider,""
308,ru.admin.manage_providers.new,Create Provider,""
309,ru.admin.manage_places.index,Manage Organisations,""
310,ru.admin.manage_places.edit,Edit Organisation,""
311,ru.admin.manage_places.new,Register Organisation,""
312,ru.admin.moderate_photos.index,Moderate Photos,""
313,ru.admin.menu.manage_profile,Profile,""
314,ru.admin.menu.favorite_places,Favorite Organisations,""
315,ru.admin.menu.rated_places,Rated Organisation,""
316,ru.admin.menu.pending_invitations,Pending Invitations,""
317,ru.admin.menu.uploaded_photos,Uploaded Photos,""
318,ru.admin.menu.manage_providers,Manage Providers,""
319,ru.admin.menu.manage_places,Organisation ,""
320,ru.admin.menu.moderate_photos,Moderate Photos,""
321,ru.admin.menu.users,Users,""
322,ru.admin.menu.providers,Providers,""
323,ru.admin.menu.places,Organisations,""
324,ru.admin.menu.services,Services,""
325,ru.admin.menu.page_contents,Page Contents,""
326,ru.admin.menu.place_report,Reported Organisations,""
327,ru.admin.menu.place_ownership,Place Ownership,""
328,ru.admin.menu.place_service,Place Service,""
329,ru.admin.menu.new_provider,New Provider,""
330,ru.admin.menu.place_tags,Place Tags,""
331,ru.admin.menu.place_tag,Place Tag,""
332,ru.admin.menu.resources,Topics,""
333,ru.admin.menu.resource_items,Chapters,""
334,ru.admin.user.email,Email,""
335,ru.admin.user.password,Password,""
336,ru.admin.user.password_confirmation,Password Confirmation,""
337,ru.admin.user.has_agreed_html,I have accepted the&nbsp;%{link}!:,""
338,ru.admin.user.promote,Promote to Admin!:,""
339,ru.admin.moderates.place_service.title,Moderate Organisation's Services,""
340,ru.admin.moderates.place_report.title,Moderate Reported Organisations,""
341,ru.admin.moderates.place_report.reported_by,Reported By:,""
342,ru.admin.moderates.place_report.reason,Reason:,""
343,ru.admin.moderates.place_ownership.title,Moderate Organization's Ownership,""
344,ru.admin.moderates.place_ownership.linked_provider,Provider:,""
345,ru.admin.moderates.place_ownership.request_from,Request From:,""
346,ru.admin.moderates.place_tag.title,Moderate Organization's Tag,""
347,ru.admin.moderates.place_tag.created_by,Created By:,""
348,ru.admin.moderates.place_tag.tag,Tag:,""
349,ru.admin.moderates.new_provider.title,Moderate New Provider,""
350,ru.admin.moderates.new_provider.created_by,Created By:,""
351,ru.admin.moderates.new_provider.name,Provider Name:,""
352,ru.admin.moderates.new_provider.description,Description:,""
353,ru.admin.uploads.list.uploaded_by,Uploaded By:,""
354,ru.admin.uploads.list.manage_with_no_owners,Manage Organization's  Photos With No Owner,""
355,ru.admin.resources.new_item,New Chapter ,""
356,ru.admin.resources.list,Chapters,""
357,ru.admin.resource_items.new_item,New Resource Content,""
358,ru.admin.resource_items.list,Chapters,""
359,ru.application.dialog.partners,PARTNERS,""
360,ru.application.dialog.contact,CONTACT,""
361,ru.application.dialog.org,MAC Georgia,""
362,ru.application.dialog.address,Address:,""
363,ru.application.dialog.address_content,"3 Kavsadze, Second Floor, Tbilisi, Georgia",""
364,ru.application.dialog.phone,Phone:,""
365,ru.application.dialog.phone_content,Free Hotline: 0 [phone]; Office #: 2197378,""
366,ru.application.dialog.email,Email:,""
367,ru.application.dialog.email_content,[email],""
368,ru.application.dialog.report,Report a problem with '%{name}',""
369,ru.application.dialog.report_button,Send,""
370,ru.application.dialog.report_placeholder,Enter the reason for the report,""
371,ru.application.dialog.alt.close,Close Dialog,""
372,ru.application.dialog.alt.address,Contact Address,""
373,ru.application.dialog.alt.phone,Contact Phone,""
374,ru.application.dialog.alt.email,Contact Email,""
375,ru.application.navigation.logo_title,Sheage - Discovering Services,""
376,ru.application.navigation.logo_alt,Sheage - Discovering Services Logo,""
377,ru.application.navigation.user_title,Your profile,""
378,ru.application.navigation.user_alt,Your profile image,""
379,ru.application.navigation.about,ABOUT,""
380,ru.application.navigation.faq,FAQ,""
381,ru.application.navigation.contact,CONTACT,""
382,ru.application.navigation.resources,RESOURCES,""
383,ru.application.navigation.facebook_alt,Share on Facebook,""
384,ru.application.navigation.twitter_alt,Share on Twitter,""
385,ru.application.navigation.sign_up,Register,""
386,ru.application.navigation.sign_in,Sign In,""
387,ru.application.navigation.log_out,Log Out,""
388,ru.application.slideshow.alt.close,Close slideshow,""
389,ru.application.slideshow.alt.prev,Show previous slideshow image,""
390,ru.application.slideshow.alt.next,Show next slideshow image,""
391,ru.root.index.what,What are you looking for,""
392,ru.root.index.where,Where,""
393,ru.root.index.filters,Filters,""
394,ru.root.index.services,Services:,""
395,ru.root.index.cancel,Cancel,""
396,ru.root.index.apply,Apply,""
397,ru.root.index.rate,Rate:,""
398,ru.root.index.favorites,Filter by Favorites:,""
399,ru.root.index.rating,Rating:,""
400,ru.root.index.result.one,Result,""
401,ru.root.index.result.other,Results,""
402,ru.root.index.alt.filter,Filter,""
403,ru.root.index.alt.show_all,Show all,""
404,ru.root.index.alt.show_favorite,Show favorite places,""
405,ru.root.index.filter.by_map,Filter as I move the map,""
406,ru.root.index.placeholder.what,"Place, address or city",""
407,ru.root.index.placeholder.where,Regions,""
408,ru.root.index.title.keyboard,Select keyboard to use,""
409,ru.root.index.not_found,There is no data found with provided filters,""
410,ru.root.index.list_view,List View,""
411,ru.root.index.show_map,View Map,""
412,ru.root.index.hide_map,Hide Map,""
413,ru.root.place.contact_place,Contact %{provider},""
414,ru.root.place.your_name,Your Name,""
415,ru.root.place.your_email,Your Email,""
416,ru.root.place.your_message,Your Message,""
417,ru.root.place.send,Send,""
418,ru.root.place.rating,Rating,""
419,ru.root.place.rate,Rate,""
420,ru.root.place.report,Report,""
421,ru.root.place.take_ownership,Take Ownership,""
422,ru.root.place.take_ownership_underway,Ownership Under Consideration,""
423,ru.root.place.share,Share,""
424,ru.root.place.service_tags,Tags:,""
425,ru.root.place.comments,Write to service provider ,""
426,ru.root.place.service.description,Short description of service,""
427,ru.root.place.service.restricted_geographic_area.true,Service is available to residents of the following municipalities,""
428,ru.root.place.service.restricted_geographic_area.false,Service is available to persons in all regions of Georgia,""
429,ru.root.place.service.service_type,Service Type,""
430,ru.root.place.service.municipality,The service is funded by Municipality,""
431,ru.root.place.service.state,The service is Central government,""
432,ru.root.place.service.private_org,The service is Private (not supported by local or central government),""
433,ru.root.place.service.age_restriction.true,The service is available to the following ages,""
434,ru.root.place.service.age_restriction.false,Service is available to persons of all ages,""
435,ru.root.place.service.can_be_used_by.anyone,Service is available to all,""
436,ru.root.place.service.can_be_used_by.diagnosis_with_status,Service is available to all with a disability status and related diagnosis,""
437,ru.root.place.service.can_be_used_by.diagnosis_without_status,Service is available persons with the following specific diagnoses (with or withought disability status),""
438,ru.root.place.service.service_activities,Organization provides the following activities ,""
439,ru.root.place.service.service_specialists,The following specialists are involved in provision of service / support,""
440,ru.root.place.service.need_finance.true,Co-financing may be required,""
441,ru.root.place.service.need_finance.false,The service is free of cost,""
442,ru.root.place.service.get_involved_link,Click on the following link to learn how to get involved,""
443,ru.root.faq.title,FAQ,""
444,ru.root.place_ownership_dialog.take_ownership_for,"Take Ownership of ""%{name}""",""
445,ru.root.place_ownership_dialog.existing_provider,Pick existing provider,""
446,ru.root.place_ownership_dialog.or_create,or create new,""
447,ru.root.place_ownership_dialog.incase_existing_provider,"* If existing provider is picked, this text will be ignored.",""
448,ru.root.place_ownership_dialog.take_ownership,Take Ownership,""
449,ru.mailer.hello,Hello %{name}!,""
450,ru.mailer.hi,Hi %{name}!,""
451,ru.mailer.visiting,Welcome to %{name}!,""
452,ru.mailer.welcome,You will soon be able to search and find details for all services in Georgia.,""
453,ru.mailer.account_created,An account has been created in your name. Please click on the following link to verify your email address and gain full access to all the features of %{name}.,""
454,ru.mailer.confirm_account,Confirm my account,""
455,ru.mailer.need_assistance,"If you need assistance adding your services or would like to contact us with any questions or feedback, please email us at [email] or call us on 0 [phone].",""
456,ru.mailer.thanks,Thank you for registering. We hope you enjoy using %{name}.,""
457,ru.mailer.thanks_short,Thanks!,""
458,ru.mailer.register,"To Register your Organisation/services, all you have to do is log in to your account and follow these simple steps:",""
459,ru.mailer.register_1,Click 'Register Services' button,""
460,ru.mailer.register_2,Complete the application details. Note that you are able to register as many categories of service linked to your profile as you wish.,""
461,ru.mailer.register_3,Submit Registration,""
462,ru.mailer.someone_requested,Someone has requested a link to change your password. You can do this through the link below.,""
463,ru.mailer.please_ignore,"If you didn't request this, please ignore this email.",""
464,ru.mailer.password_not_changing,Your password won't change until you access the link above and create a new one.,""
465,ru.mailer.change_my_password,Change my password,""
466,ru.mailer.account_locked,Your account has been locked due to an excessive number of unsuccessful sign in attempts.,""
467,ru.mailer.link_unlock,Click the link below to unlock your account,""
468,ru.mailer.unlock_account,Unlock my account,""
469,ru.notification.admin_moderate.subject,New Moderation Request(s),""
470,ru.notification.admin_moderate.hello,"Hello Admin,",""
471,ru.notification.admin_moderate.intro,You have new items to moderate:,""
472,ru.notification.admin_moderate.report_item,%{n} place report(s),""
473,ru.notification.admin_moderate.ownership_item,%{n} take ownership request(s),""
474,ru.notification.admin_moderate.new_provider_item,%{n} new provider(s),""
475,ru.notification.admin_moderate.tag_item,%{n} tag(s),""
476,ru.notification.moderator_response.subject,Your request(s) was moderated,""
477,ru.notification.moderator_response.hello,"Hello %{name},",""
478,ru.notification.moderator_response.intro,Moderated request(s):,""
479,ru.notification.moderator_response.report_type,%{n} place report(s),""
480,ru.notification.moderator_response.ownership_type,%{n} take ownership request(s),""
481,ru.notification.moderator_response.new_provider_type,%{n} new provider(s),""
482,ru.notification.moderator_response.tag_type,%{n} tag(s),""
483,ru.notification.moderator_response.photo_type,%{n} photos(s),""
484,ru.notification.moderator_response.labels.place,Organisation,""
485,ru.notification.moderator_response.labels.reason,Reason,""
486,ru.notification.moderator_response.labels.state,Status,""
487,ru.notification.moderator_response.labels.provider,Provider,""
488,ru.notification.moderator_response.labels.description,Description,""
489,ru.notification.moderator_response.labels.photo,Photo,""
490,ru.notification.photo_upload.subject,New photo uploaded,""
491,ru.notification.photo_upload.hello,"Hello %{name},",""
492,ru.notification.photo_upload.intro,You have %{n} uploaded photo(s):,""
493,ru.notification.photo_upload.labels.user,User,""
494,ru.notification.photo_upload.labels.photo,Photo,""
495,ru.notification.photo_upload.labels.place,Organisation,""
496,ru.notification.place_invitation.subject,Invitation to Manage %{place} on Sheaghe,""
497,ru.notification.place_invitation.hello,"Hello,",""
498,ru.notification.place_invitation.intro1,You have been invited to manage the content for %{place}.,""
499,ru.notification.place_invitation.intro2,"To accept the invitation, click the link below.",""
500,ru.notification.place_invitation.intro3,"If you do noto want to accept the invitation, you do not have to do anything. The invitation will expire after %{num} days.",""
501,ru.notification.place_invitation.accept,Accept Invitation,""
502,ru.notification.contact.subject,Customer Message,""
503,ru.notification.contact.hello,"Hello,",""
504,ru.notification.contact.intro,You have new message from customer:,""
505,ru.notification.contact.customer_name,Name: %{name},""
506,ru.notification.contact.customer_email,Email: %{email},""
507,ru.notification.contact.customer_text,Message Text: %{text},""
508,ru.notification.contact.errors.sender_missing,Name is required field,""
509,ru.notification.contact.errors.improper_email,Email is not valid,""
510,ru.notification.contact.errors.text_missing,Message text is blank,""
511,ru.notification.contact.errors.skynet_detected,Oops,""
512,ru.errors.oops,Oops!,""
513,ru.errors.not_found,404 Page Not Found,""
514,ru.errors.server_error,500 Internal server error,""
515,ru.errors.404_sorry,"Sorry, the requested page has not been found!",""
516,ru.errors.500_sorry,"Sorry, there's been a server error. Please try again later.",""
517,ru.errors.faq_label,Frequently Asked Questions,""
518,ru.errors.have_questions_html,"Have questions? Click here to view our %{link}. For further assistance, please contact 0 800 900 902.",""
519,ru.errors.ws_error,"Sorry, a server error occurred. Please refresh this page.",""
520,ru.errors.try_again,"Something went wrong, try again later",""
521,ru.config.not_authorized,You are not allowed go to that page.,""
