id,Key,en Version,en Version,,
,en.activerecord.models.user.one,User,User,,
,en.activerecord.models.user.other,Users,Users,,
,en.activerecord.models.provider.one,Provider,Provider,,
,en.activerecord.models.provider.other,Providers,Providers,,
,en.activerecord.models.place.one,Organisation,Organisation,,
,en.activerecord.models.place.other,Organisations,Organisations,,
,en.activerecord.models.service.one,Service,Service,,
,en.activerecord.models.service.other,Services,Services,,
,en.activerecord.models.page_content.one,Page Content,Page Content,,
,en.activerecord.models.page_content.other,Page Contents,Page Contents,,
,en.activerecord.models.place_invitation.one,Invitation,Invitation,,
,en.activerecord.models.place_invitation.other,Invitations,Invitations,,
,en.activerecord.models.place_rates.one,rate,rate,,
,en.activerecord.models.place_service.one,Service,Service,,
,en.activerecord.models.place_service.other,Services,Services,,
,en.activerecord.models.page_content_item.one,List Item,List Item,,
,en.activerecord.models.page_content_item.other,List Items,List Items,,
,en.activerecord.models.tag.declined,(Declined),(Declined),,
,en.activerecord.models.resource.one,Resource,Resource,,
,en.activerecord.models.resource.other,Topic,Topic,,
,en.activerecord.models.resource_item.one,Chapter,Chapter,,
,en.activerecord.models.resource_item.other,Chapters,Chapters,,
,en.activerecord.models.resource_content.one,Resource Content,Resource Content,,
,en.activerecord.models.resource_content.other,Resource Contents,Resource Contents,,
,en.activerecord.attributes.provider.name,Provider Name,Provider Name,ორგანიზაციის დასახელება,
,en.activerecord.attributes.provider.description,Provider Description,Provider Description,ორგანიზაციის აღწერა,
,en.activerecord.attributes.providers.name,Provider Name,Provider Name,ორგანიზაციის დასახელება,
,en.activerecord.attributes.providers.description,Provider Description,Provider Description,ორგანიზაციის აღწერა,
,en.activerecord.attributes.service.name,Service Name,Service Name,,
,en.activerecord.attributes.service.description,Service Description,Service Description,,
,en.activerecord.attributes.service.icon,Service Icon,Service Icon,,
,en.activerecord.attributes.service.color,Service Color,Service Color,,
,en.activerecord.attributes.service.for_adults,For Adults,For Adults,,
,en.activerecord.attributes.service.for_children,For Children,For Children,,
,en.activerecord.attributes.service.parent,Parent Service,Parent Service,,
,en.activerecord.attributes.service.sub_services,Services,Services,,
,en.activerecord.attributes.service.position,Position,Position,,
,en.activerecord.attributes.page_content.title,Title,Title,,
,en.activerecord.attributes.page_content.content,Content,Content,,
,en.activerecord.attributes.user.first_name,First Name,First Name,,
,en.activerecord.attributes.user.last_name,Last Name,Last Name,,
,en.activerecord.attributes.user.name,Name,Name,,
,en.activerecord.attributes.user.password,Password,Password,,
,en.activerecord.attributes.user.username,Username,Username,,
,en.activerecord.attributes.user.email,Email,Email,,
,en.activerecord.attributes.user.password_confirmation,Password Confirmation,Password Confirmation,,
,en.activerecord.attributes.user.is_service_provider,ublish your organization's services on Sheaghe,ublish your organization's services on Sheaghe,,
,en.activerecord.attributes.user.roles.user,User,User,,
,en.activerecord.attributes.user.roles.provider,Organisation,Organisation,,
,en.activerecord.attributes.user.roles.admin,Admin,Admin,,
,en.activerecord.attributes.user.providers.one,Organisation,Organisation,,
,en.activerecord.attributes.user.providers.other,Organisations,Organisations,,
,en.activerecord.attributes.place.name,Name,Name,,
,en.activerecord.attributes.place.director,Director,Director,,
,en.activerecord.attributes.place.description,Description,Description,,
,en.activerecord.attributes.place.services,Services,Services,,
,en.activerecord.attributes.place.email,Email,Email,,
,en.activerecord.attributes.place.phone,Phone,Phone,,
,en.activerecord.attributes.place.phone2,Phone 2,Phone 2,,
,en.activerecord.attributes.place.website,Website,Website,,
,en.activerecord.attributes.place.facebook,Facebook,Facebook,,
,en.activerecord.attributes.place.address,Address,Address,,
,en.activerecord.attributes.place.city,City,City,,
,en.activerecord.attributes.place.postal_code,Postal Code,Postal Code,,
,en.activerecord.attributes.place.region,Region,Region,,
,en.activerecord.attributes.place.municipality,Municipality,Municipality,,
,en.activerecord.attributes.place.tags,Tags,Tags,,
,en.activerecord.attributes.place.provider,Provider,Provider,,
,en.activerecord.attributes.place_invitation.place,Organisation ,Organisation ,,
,en.activerecord.attributes.place_invitation.user,User,User,,
,en.activerecord.attributes.place_invitation.sent_by,Sent By,Sent By,,
,en.activerecord.attributes.place_invitation.has_accepted,Has Accepted?,Has Accepted?,,
,en.activerecord.attributes.place_invitation.email,Email,Email,,
,en.activerecord.attributes.place_invitation.created_at,Date Sent,Date Sent,,
,en.activerecord.attributes.place_service.place,Organisation,Organisation,,
,en.activerecord.attributes.place_service.service,Service,Service,,
,en.activerecord.attributes.place_service.is_restricited_geographic_area,Service is available to persons in all regions of Georgia,Service is available to persons in all regions of Georgia,,
,en.activerecord.attributes.place_service.geographic_area_municipalities,Service is available to persons living in the following municipalitie/s,Service is available to persons living in the following municipalitie/s,,
,en.activerecord.attributes.place_service.service_type,Service type,Service type,,
,en.activerecord.attributes.place_service.service_types.municipal,Municipality - funded service,Municipality - funded service,,
,en.activerecord.attributes.place_service.service_types.state,Central government - funded service,Central government - funded service,,
,en.activerecord.attributes.place_service.service_types.private_org,Private service (not supported by local or central government),Private service (not supported by local or central government),,
,en.activerecord.attributes.place_service.act_regulating_service,"The name of the Administrative Act, Program / Sub-program, regulating the service","The name of the Administrative Act, Program / Sub-program, regulating the service",,
,en.activerecord.attributes.place_service.act_link,The Link to the Act,The Link to the Act,,
,en.activerecord.attributes.place_service.description,Short description of the service,Short description of the service,,
,en.activerecord.attributes.place_service.has_age_restriction,Service is available to persons of all ages,Service is available to persons of all ages,,
,en.activerecord.attributes.place_service.age_groups,The service is available to the following ages,The service is available to the following ages,,
,en.activerecord.attributes.place_service.can_be_used_by,Service can be used by,Service can be used by,,
,en.activerecord.attributes.place_service.can_be_used_bies.anyone,By any person,By any person,,
,en.activerecord.attributes.place_service.can_be_used_bies.diagnosis_with_status,By any person having disability status and related diagnosis,By any person having disability status and related diagnosis,,
,en.activerecord.attributes.place_service.can_be_used_bies.diagnosis_without_status,Persons with specific diagnoses (with or withought disability status),Persons with specific diagnoses (with or withought disability status),,
,en.activerecord.attributes.place_service.diagnoses,Please list the diagnoses,Please list the diagnoses,,
,en.activerecord.attributes.place_service.service_activities,Organization provides the following activities ,Organization provides the following activities ,,
,en.activerecord.attributes.place_service.service_specialists,The following specialists are involved in service provision ,The following specialists are involved in service provision ,,
,en.activerecord.attributes.place_service.need_finance,Co-financing may be required,Co-financing may be required,,
,en.activerecord.attributes.place_service.get_involved_link,Please indicate the link for people to learn how to get involved,Please indicate the link for people to learn how to get involved,,
,en.activerecord.attributes.place_service.published,Show this service to the public,Show this service to the public,,
,en.activerecord.attributes.place_service.created_at,Date Created,Date Created,,
,en.activerecord.attributes.place_service.updated_at,Date Last Updated,Date Last Updated,,
,en.activerecord.attributes.place_service.has_content,Service Content Has Been Entered?,Service Content Has Been Entered?,,
,en.activerecord.attributes.place_user.place,Organisation,Organisation,,
,en.activerecord.attributes.place_user.user,User,User,,
,en.activerecord.attributes.place_user.created_at,Date Joined,Date Joined,,
,en.activerecord.attributes.resource.title,Title,Title,,
,en.activerecord.attributes.resource.content,Content,Content,,
,en.activerecord.attributes.resourceitem.title,Chapter Titel ,Chapter Titel ,,"Resource item
რესურს გვერდი"
,en.activerecord.errors.models.user.attributes.email.taken,This email is already used,This email is already used,,
,en.activerecord.errors.models.user.attributes.providers.not_filled,data is not filled,data is not filled,,
,en.simple_form.placeholders.place.website,http://example.com,http://example.com,,
,en.simple_form.placeholders.place.tags,Type tag name and press enter,Type tag name and press enter,,
,en.app.languages.en,English,English,,
,en.app.languages.ka,Georgian,Georgian,,
,en.app.languages._en,English,English,,
,en.app.languages._ka,ქართული,ქართული,,
,en.app.common.name,Sheaghe,Sheaghe,,
,en.app.common.slogan,Discovering Services,Discovering Services,,
,en.app.common.description,"
Sheaghe is a unified database of organizations that provide services to persons with disabilities.
Using it you will be able to find information about any service registered in Georgia according to its geographical location and type of service.","
Sheaghe is a unified database of organizations that provide services to persons with disabilities.
Using it you will be able to find information about any service registered in Georgia according to its geographical location and type of service.",,
,en.app.common._yes,Yes,Yes,,
,en.app.common._no,No,No,,
,en.app.common.mac_alt,MAC seeks to transform the lives of the most vulnerable around the world by providing them with the resources they need and by strengthening the systems and individuals that provide them care.,MAC seeks to transform the lives of the most vulnerable around the world by providing them with the resources they need and by strengthening the systems and individuals that provide them care.,,
,en.app.common.created_by,Created By,Created By,,
,en.app.common.forset_alt,Data Communication: Innovative. Effective. Simple.,Data Communication: Innovative. Effective. Simple.,,
,en.app.common.privacy_policy,Privacy Policy,Privacy Policy,,
,en.app.common.terms_of_use,Terms of Use,Terms of Use,,
,en.app.common.contact,-----,-----,,
,en.app.common.rate,Rate,Rate,,
,en.app.common.missing,Missing,Missing,,
,en.app.common.or,or,or,,
,en.app.common.register,Register,Register,,
,en.app.common.sign_in,Sign In,Sign In,,
,en.app.common.sign_up,Sign Up,Sign Up,,
,en.app.common.cancel,Cancel,Cancel,,
,en.app.common.reset,Reset,Reset,,
,en.app.common.reset_password,Reset Password,Reset Password,,
,en.app.common.change_password,Change Password,Change Password,,
,en.app.common.resend,Resend,Resend,,
,en.app.common.click_here,Click Here,Click Here,,
,en.app.common.alt,%{alt} Image,%{alt} Image,,
,en.app.common.by,by,by,,
,en.app.common.save,Save,Save,,
,en.app.messages.success_created,%{obj} was successfully created.,%{obj} was successfully created.,,
,en.app.messages.success_updated,%{obj} was successfully updated.,%{obj} was successfully updated.,,
,en.app.messages.fail_updated,%{obj} failed to update.,%{obj} failed to update.,,
,en.app.messages.success_destroyed,%{obj} was successfully deleted.,%{obj} was successfully deleted.,,
,en.app.messages.fail_destroyed,%{obj} failed to delete.,%{obj} failed to delete.,,
,en.app.messages.success_restored,%{obj} was successfully restored.,%{obj} was successfully restored.,,
,en.app.messages.fail_restored,%{obj} failed to restore.,%{obj} failed to restore.,,
,en.app.messages.accepted,%{obj} was successfully accepted.,%{obj} was successfully accepted.,,
,en.app.messages.declined,%{obj} was successfully declined.,%{obj} was successfully declined.,,
,en.app.messages.fail_updated_state,%{obj} status failed to update.,%{obj} status failed to update.,,
,en.app.messages.state_already_set,%{obj} status already set.,%{obj} status already set.,,
,en.app.messages.contact_send_success,Message successfully sent.,Message successfully sent.,,
,en.app.messages.contact_send_fail,Failed to send message.,Failed to send message.,,
,en.app.messages.service_parent_missing,The parent service record could not be found.,The parent service record could not be found.,,
,en.app.messages.missing_services,Services must be selected.,Services must be selected.,,
,en.app.messages.record_not_found,%{obj} could not be found.,%{obj} could not be found.,,
,en.app.messages.confirm_leave_form,You have unsaved changes. Are you sure you want to leave without saving?,You have unsaved changes. Are you sure you want to leave without saving?,,
,en.app.messages.no_data,You do not have any %{obj} records in the database.,You do not have any %{obj} records in the database.,,
,en.app.messages.success_accepted,%{obj} was successfully accepted.,%{obj} was successfully accepted.,,
,en.app.messages.success_sent,%{obj} was successfully sent.,%{obj} was successfully sent.,,
,en.app.messages.success_removed,%{obj} was successfully removed.,%{obj} was successfully removed.,,
,en.app.messages.fail_removed,%{obj} failed to remove.,%{obj} failed to remove.,,
,en.shared.toggle_navigation,Show navigation,Show navigation,,ორივე მისაღებია
,en.shared.user_profile,Your Account,Your Account,,
,en.shared.provider_profile,Provider Profile,Provider Profile,,
,en.shared.admin_profile,Admin Section,Admin Section,,
,en.shared.manage,Manage,Manage,,
,en.shared.moderate,Moderate,Moderate,,
,en.shared.fields_localization,Fields to translate,Fields to translate,,
,en.shared.picked_as_favorite,Picked as favorite,Picked as favorite,,
,en.shared.overall_rating, Rating: %{rating}, Rating: %{rating},,
,en.shared.overall_rating_js, Rating, Rating,,
,en.shared.rating_threshold,/%{n},/%{n},,
,en.shared.rating, Rating, Rating,,
,en.shared.search,Search,Search,,
,en.shared.and_up,& Up,& Up,,
,en.shared.rate,Give rating of %{n},Give rating of %{n},,
,en.shared.rate_reset,Delete your rating,Delete your rating,,
,en.shared.view_all_provider_places,See all places from this service provider,See all places from this service provider,,
,en.shared.view_place_details,View organisation details,View organisation details,,
,en.shared.view_all_services,View All Services,View All Services,,
,en.shared.view_all_service_places,See all organizations with this service,See all organizations with this service,,
,en.shared.add,Add,Add,,
,en.shared.add_sub_service,Add Service,Add Service,,
,en.shared.upload_image,Upload Photos,Upload Photos,,
,en.shared.delete_image,Delete Photo,Delete Photo,,
,en.shared.pending,Pending,Pending,,
,en.shared.accept,Accept,Accept,,
,en.shared.accepted,Accepted,Accepted,,
,en.shared.decline,Decline,Decline,,
,en.shared.declined,Declined,Declined,,
,en.shared.processed,Processed,Processed,,
,en.shared.no_data_found,There is no data on record at this time.,There is no data on record at this time.,,
,en.shared.no_service_data_found,There is no service data on record at this time.,There is no service data on record at this time.,,
,en.shared.all_done,Nothing records to moderate!,Nothing records to moderate!,,
,en.shared.are_you_sure,Are you sure?,Are you sure?,,
,en.shared.favorite,Favorite,Favorite,,
,en.shared.unfavorite,Unfavorite,Unfavorite,,
,en.shared.url_placeholder,ex: http://www.example.org,ex: http://www.example.org,,
,en.shared.or,Or,Or,,
,en.shared.labels.state,Status:,Status:,,
,en.shared.title.report,Report a problem ,Report a problem ,,
,en.shared.title.ownership,Are you a service provider and this is your organisation ? Take ownership of this place so you can manage the content.,Are you a service provider and this is your organisation ? Take ownership of this place so you can manage the content.,,
,en.shared.title.favorite,Add or remove this organisation from your favorites,Add or remove this organisation from your favorites,,
,en.shared.filters.children,Children (0-18),Children (0-18),,
,en.shared.filters.adults,Adults 18+,Adults 18+,,
,en.shared.services,Services,Services,,
,en.shared.director,Director,Director,,
,en.shared.region,Region,Region,,
,en.shared.municipality,Municipality,Municipality,,
,en.shared.city_village,City / Village,City / Village,,
,en.messages.succeed_to_process,%{action} was successfully submitted,%{action} was successfully submitted,,
,en.messages.succeed_to_process_reject,%{action} was successfully removed.,%{action} was successfully removed.,,
,en.messages.failed_to_process,Request for %{action} failed.,Request for %{action} failed.,,
,en.messages.place_rate, rating, rating,,
,en.messages.favorite_place,Favorite,Favorite,,
,en.messages.place_ownership,Place ownership,Place ownership,,
,en.messages.place_report,Place report,Place report,,
,en.messages.n_photo_uploaded.one,Photo uploaded.,Photo uploaded.,,
,en.messages.n_photo_uploaded.other,%{n} photos uploaded.,%{n} photos uploaded.,,
,en.messages.n_photo_uploaded_and_pending.one,Photo uploaded and waiting to be processed,Photo uploaded and waiting to be processed,,
,en.messages.n_photo_uploaded_and_pending.other,%{n} photos uploaded and waiting to be processed,%{n} photos uploaded and waiting to be processed,,
,en.messages.uploader_failed,"Error while uploading photos, please contact administration","Error while uploading photos, please contact administration",,
,en.messages.assign_provider_to_success,%{child} %{child_name} was assigned to the provider %{name} successfully,%{child} %{child_name} was assigned to the provider %{name} successfully,,
,en.messages.assign_provider_to_failed,Failed to assign %{child} to provider,Failed to assign %{child} to provider,,
,en.messages.unassign_provider_to_success,%{child} %{child_name} unassigned from provider %{name} successfully,%{child} %{child_name} unassigned from provider %{name} successfully,,
,en.messages.unassign_provider_to_failed,Failed to unassign %{child} from provider,Failed to unassign %{child} from provider,,
,en.messages.provider_role_required,This operation require user to be service provider.,This operation require user to be service provider.,,
,en.admin.shared.add,Add,Add,,
,en.admin.shared.save,Save,Save,,
,en.admin.shared.cancel,Cancel,Cancel,,
,en.admin.shared.reset,ვიეწ,ვიეწ,,
,en.admin.shared.edit,Edit,Edit,,
,en.admin.shared.delete,Delete,Delete,,
,en.admin.shared.actions,Actions,Actions,,
,en.admin.shared.assign,Assign,Assign,,
,en.admin.shared.view,View,View,,
,en.admin.shared.add_model,Add %{name},Add %{name},,
,en.admin.shared.edit_model,Edit %{name},Edit %{name},,
,en.admin.shared.manage_model,Manage %{name},Manage %{name},,
,en.admin.shared.create_model,Create %{name},Create %{name},,
,en.admin.shared.confirm_delete_model,%{name} will be removed.,%{name} will be removed.,,
,en.admin.shared.confirm_restore_model,%{name} will be restored.,%{name} will be restored.,,
,en.admin.shared.search_assign_placeholder,Find object (min 3 chars),Find object (min 3 chars),,
,en.admin.shared.add_service,Add Service,Add Service,,
,en.admin.shared.add_service_for_place,Add a Service to %{place},Add a Service to %{place},,
,en.admin.shared.input_service_for_place,%{place} Service Details for '%{service}',%{place} Service Details for '%{service}',,
,en.admin.shared.invitations_for_place,Manage Access to %{place},Manage Access to %{place},,
,en.admin.shared.manage_access,Manage Access,Manage Access,,
,en.admin.shared.next,Next,Next,,
,en.admin.shared.select_all,Select all that apply,Select all that apply,,
,en.admin.shared.is_required,must be provided,must be provided,,
,en.admin.shared.place_needs_services,You need to add services to the organisation before it is viewable to the public,You need to add services to the organisation before it is viewable to the public,,
,en.admin.shared.move_up,Move the item up the list,Move the item up the list,,
,en.admin.shared.move_down,Move the item down the list,Move the item down the list,,
,en.admin.shared.position,Position,Position,,
,en.admin.shared.invite,Invite,Invite,,
,en.admin.shared.revoke_access,Revoke Access,Revoke Access,,
,en.admin.providers.confirm_delete,Provider will be removed with all places bind to it.,Provider will be removed with all places bind to it.,,
,en.admin.providers.confirm_restore,Provider will be restored with all places bind to it.,Provider will be restored with all places bind to it.,,
,en.admin.providers.form.owner_users,Owners:,Owners:,,
,en.admin.providers.form.places,Places:,Places:,,
,en.admin.providers.list.manage,Manage Providers,Manage Providers,,
,en.admin.providers.list.manage_with_no_owners,Manage Providers With No Owner,Manage Providers With No Owner,,
,en.admin.users.pending_invitations.place_invitation_help_text,"If you have been invitated to manage  information on Sheaghe, the invitation will be listed below.","If you have been invitated to manage  information on Sheaghe, the invitation will be listed below.",,
,en.admin.places.current_provider,Assigned provider,Assigned provider,პროვაიდერი დანიშნულია,
,en.admin.places.update_provider,Assign provider,Assign provider,პროვაიდერი დანიშვნა,
,en.admin.places.declined_tags,Declined Tags:,Declined Tags:,,
,en.admin.places.list.provider,Provider:,Provider:,,
,en.admin.places.list.manage_with_no_owners,Manage Places With No Owner,Manage Places With No Owner,,
,en.admin.places.select_service.place,Organisation,Organisation,,
,en.admin.places.select_service.root_service,Select a Service Category,Select a Service Category,,
,en.admin.places.select_service.services,Select All Services That Apply,Select All Services That Apply,,
,en.admin.places.select_service.no_selection,Select a Service Category to see a list of Services,Select a Service Category to see a list of Services,,
