id,Key,en Version,en Version,,
,en.admin.places.select_service.view_root_services,Show Service Categories,Show Service Categories,,
,en.admin.places.input_service.place,organisation,organisation,,
,en.admin.places.input_service.instructions,Please enter the details for this service below,Please enter the details for this service below,,
,en.admin.places.input_service.add_more_services,Add More Services,Add More Services,,
,en.admin.places.input_service.add_more_services_title,Click here if you want to add more services to the organization ,Click here if you want to add more services to the organization ,,
,en.admin.places.input_service.place_list,All Organizations,All Organizations,,
,en.admin.places.input_service.place_list_title,Click here to go back to your list of organizations,Click here to go back to your list of organizations,,
,en.admin.places.input_service.services_instructions,Click a button below to add details to your other new services.,Click a button below to add details to your other new services.,,
,en.admin.places.services_list.service_link,Click to add details to this service,Click to add details to this service,,
,en.admin.places.services_list.service_current,This is the service you are currently entering details for,This is the service you are currently entering details for,,
,en.admin.places.form.map_heading,Position Your Place On The Map,Position Your Place On The Map,,
,en.admin.places.form.map_help,Click on the map to place a marker for your place. Or you can click on the button below to use your current location.,Click on the map to place a marker for your place. Or you can click on the button below to use your current location.,,
,en.admin.places.form.locate_me,Use My Current Location,Use My Current Location,,
,en.admin.places.form.poster_instructions,The green circle with a white checkmark indicates which image will be used for your place listing on the homepage. Click on an image to make it the new image for the homepage listing.,The green circle with a white checkmark indicates which image will be used for your place listing on the homepage. Click on an image to make it the new image for the homepage listing.,,
,en.admin.places.invitations.invitation_help_text,"Enter one or more emails of people you want to give access to manage information about your organisation. Separate emails by ','.","Enter one or more emails of people you want to give access to manage information about your organisation. Separate emails by ','.",,
,en.admin.places.invitations.expired_help_text,Invitations automatically expire after %{num} days.,Invitations automatically expire after %{num} days.,,
,en.admin.places.invitations.send_invitations,Send Invitations,Send Invitations,,
,en.admin.places.invitations.pending_invitations,Pending Invitations,Pending Invitations,,
,en.admin.places.invitations.current_users,Current Users,Current Users,,
,en.admin.places.invitations.expired_invitations,Expired Invitations,Expired Invitations,,
,en.admin.places.invitations.pending,Pending Invitation,Pending Invitation,,
,en.admin.places.invitations.user,Current User,Current User,,
,en.admin.places.invitations.expired,Expired Invitation,Expired Invitation,,
,en.admin.places.invitations.emails,Emails,Emails,,
,en.admin.places.invitations.emails_placeholder,"Separate emails by ','","Separate emails by ','",,
,en.admin.place.index.title,Manage Organisations,Manage Organisations,,
,en.admin.place.locate_me,Locate me on the map,Locate me on the map,,
,en.admin.page_contents.list,List Items,List Items,,
,en.admin.page_contents.new_item,Unnamed list item,Unnamed list item,,
,en.admin.manage_providers.index,Manage Providers,Manage Providers,,
,en.admin.manage_providers.edit,Edit Provider,Edit Provider,,
,en.admin.manage_providers.new,Create Provider,Create Provider,,
,en.admin.manage_places.index,Manage Organisations,Manage Organisations,,
,en.admin.manage_places.edit,Edit Organisation,Edit Organisation,,
,en.admin.manage_places.new,Register Organisation,Register Organisation,,
,en.admin.moderate_photos.index,Moderate Photos,Moderate Photos,,
,en.admin.menu.manage_profile,Profile,Profile,,
,en.admin.menu.favorite_places,Favorite Organisations,Favorite Organisations,,
,en.admin.menu.rated_places,Rated Organisation,Rated Organisation,,
,en.admin.menu.pending_invitations,Pending Invitations,Pending Invitations,,
,en.admin.menu.uploaded_photos,Uploaded Photos,Uploaded Photos,,
,en.admin.menu.manage_providers,Manage Providers,Manage Providers,,
,en.admin.menu.manage_places,Organisation ,Organisation ,,
,en.admin.menu.moderate_photos,Moderate Photos,Moderate Photos,,
,en.admin.menu.users,Users,Users,,
,en.admin.menu.providers,Providers,Providers,,
,en.admin.menu.places,Organisations,Organisations,,
,en.admin.menu.services,Services,Services,,
,en.admin.menu.page_contents,Page Contents,Page Contents,,
,en.admin.menu.place_report,Reported Organisations,Reported Organisations,,
,en.admin.menu.place_ownership,Place Ownership,Place Ownership,,
,en.admin.menu.place_service,Place Service,Place Service,,
,en.admin.menu.new_provider,New Provider,New Provider,,
,en.admin.menu.place_tags,Place Tags,Place Tags,,
,en.admin.menu.place_tag,Place Tag,Place Tag,,
,en.admin.menu.resources,Topics,Topics,,
,en.admin.menu.resource_items,Chapters,Chapters,,
,en.admin.user.email,Email,Email,,
,en.admin.user.password,Password,Password,,
,en.admin.user.password_confirmation,Password Confirmation,Password Confirmation,,
,en.admin.user.has_agreed_html,I have accepted the&nbsp;%{link}!:,I have accepted the&nbsp;%{link}!:,,
,en.admin.user.promote,Promote to Admin!:,Promote to Admin!:,,
,en.admin.moderates.place_service.title,Moderate Organisation's Services,Moderate Organisation's Services,,
,en.admin.moderates.place_report.title,Moderate Reported Organisations,Moderate Reported Organisations,,
,en.admin.moderates.place_report.reported_by,Reported By:,Reported By:,,
,en.admin.moderates.place_report.reason,Reason:,Reason:,,
,en.admin.moderates.place_ownership.title,Moderate Organization's Ownership,Moderate Organization's Ownership,,
,en.admin.moderates.place_ownership.linked_provider,Provider:,Provider:,,
,en.admin.moderates.place_ownership.request_from,Request From:,Request From:,,
,en.admin.moderates.place_tag.title,Moderate Organization's Tag,Moderate Organization's Tag,,
,en.admin.moderates.place_tag.created_by,Created By:,Created By:,,
,en.admin.moderates.place_tag.tag,Tag:,Tag:,,
,en.admin.moderates.new_provider.title,Moderate New Provider,Moderate New Provider,,
,en.admin.moderates.new_provider.created_by,Created By:,Created By:,,
,en.admin.moderates.new_provider.name,Provider Name:,Provider Name:,,
,en.admin.moderates.new_provider.description,Description:,Description:,,
,en.admin.uploads.list.uploaded_by,Uploaded By:,Uploaded By:,,
,en.admin.uploads.list.manage_with_no_owners,Manage Organization's  Photos With No Owner,Manage Organization's  Photos With No Owner,,
,en.admin.resources.new_item,New Chapter ,New Chapter ,,
,en.admin.resources.list,Chapters,Chapters,,
,en.admin.resource_items.new_item,New Resource Content,New Resource Content,,
,en.admin.resource_items.list,Chapters,Chapters,,
,en.application.dialog.partners,PARTNERS,PARTNERS,,
,en.application.dialog.contact,CONTACT,CONTACT,,
,en.application.dialog.org,MAC Georgia,MAC Georgia,,
,en.application.dialog.address,Address:,Address:,,
,en.application.dialog.address_content,"3 Kavsadze, Second Floor, Tbilisi, Georgia","3 Kavsadze, Second Floor, Tbilisi, Georgia",,
,en.application.dialog.phone,Phone:,Phone:,,
,en.application.dialog.phone_content,Free Hotline: 0 [phone]; Office #: 2197378,Free Hotline: 0 [phone]; Office #: 2197378,,
,en.application.dialog.email,Email:,Email:,,
,en.application.dialog.email_content,[email],[email],,
,en.application.dialog.report,Report a problem with '%{name}',Report a problem with '%{name}',,
,en.application.dialog.report_button,Send,Send,,
,en.application.dialog.report_placeholder,Enter the reason for the report,Enter the reason for the report,,
,en.application.dialog.alt.close,Close Dialog,Close Dialog,,
,en.application.dialog.alt.address,Contact Address,Contact Address,,
,en.application.dialog.alt.phone,Contact Phone,Contact Phone,,
,en.application.dialog.alt.email,Contact Email,Contact Email,,
,en.application.navigation.logo_title,Sheage - Discovering Services,Sheage - Discovering Services,,
,en.application.navigation.logo_alt,Sheage - Discovering Services Logo,Sheage - Discovering Services Logo,,
,en.application.navigation.user_title,Your profile,Your profile,,
,en.application.navigation.user_alt,Your profile image,Your profile image,,
,en.application.navigation.about,ABOUT,ABOUT,,
,en.application.navigation.faq,FAQ,FAQ,,
,en.application.navigation.contact,CONTACT,CONTACT,,
,en.application.navigation.resources,RESOURCES,RESOURCES,,
,en.application.navigation.facebook_alt,Share on Facebook,Share on Facebook,,
,en.application.navigation.twitter_alt,Share on Twitter,Share on Twitter,,
,en.application.navigation.sign_up,Register,Register,,
,en.application.navigation.sign_in,Sign In,Sign In,,
,en.application.navigation.log_out,Log Out,Log Out,,
,en.application.slideshow.alt.close,Close slideshow,Close slideshow,,
,en.application.slideshow.alt.prev,Show previous slideshow image,Show previous slideshow image,,
,en.application.slideshow.alt.next,Show next slideshow image,Show next slideshow image,,
,en.root.index.what,What are you looking for,What are you looking for,,
,en.root.index.where,Where,Where,,
,en.root.index.filters,Filters,Filters,,
,en.root.index.services,Services:,Services:,,
,en.root.index.cancel,Cancel,Cancel,,
,en.root.index.apply,Apply,Apply,,
,en.root.index.rate,Rate:,Rate:,,
,en.root.index.favorites,Filter by Favorites:,Filter by Favorites:,,
,en.root.index.rating,Rating:,Rating:,,
,en.root.index.result.one,Result,Result,,
,en.root.index.result.other,Results,Results,,
,en.root.index.alt.filter,Filter,Filter,,
,en.root.index.alt.show_all,Show all,Show all,,
,en.root.index.alt.show_favorite,Show favorite places,Show favorite places,,
,en.root.index.filter.by_map,Filter as I move the map,Filter as I move the map,,
,en.root.index.placeholder.what,"Place, address or city","Place, address or city",,
,en.root.index.placeholder.where,Regions,Regions,,
,en.root.index.title.keyboard,Select keyboard to use,Select keyboard to use,,
,en.root.index.not_found,There is no data found with provided filters,There is no data found with provided filters,,
,en.root.index.list_view,List View,List View,,
,en.root.index.show_map,View Map,View Map,,
,en.root.index.hide_map,Hide Map,Hide Map,,
,en.root.place.contact_place,Contact %{provider},Contact %{provider},,
,en.root.place.your_name,Your Name,Your Name,,
,en.root.place.your_email,Your Email,Your Email,,
,en.root.place.your_message,Your Message,Your Message,,
,en.root.place.send,Send,Send,,
,en.root.place.rating,Rating,Rating,,
,en.root.place.rate,Rate,Rate,,
,en.root.place.report,Report,Report,,
,en.root.place.take_ownership,Take Ownership,Take Ownership,,
,en.root.place.take_ownership_underway,Ownership Under Consideration,Ownership Under Consideration,,
,en.root.place.share,Share,Share,,
,en.root.place.service_tags,Tags:,Tags:,,
,en.root.place.comments,Comments,Comments,,
,en.root.place.service.description,Short description of service,Short description of service,,
,en.root.place.service.restricted_geographic_area.true,Service is available to residents of the following municipalities,Service is available to residents of the following municipalities,,
,en.root.place.service.restricted_geographic_area.false,Service is available to persons in all regions of Georgia,Service is available to persons in all regions of Georgia,,
,en.root.place.service.municipality,The service is funded by Municipality,The service is funded by Municipality,,
,en.root.place.service.state,The service is Central government,The service is Central government,,
,en.root.place.service.private_org,The service is Private (not supported by local or central government),The service is Private (not supported by local or central government),,
,en.root.place.service.age_restriction.true,The service is available to the following ages,The service is available to the following ages,,
,en.root.place.service.age_restriction.false,Service is available to persons of all ages,Service is available to persons of all ages,,
,en.root.place.service.can_be_used_by.anyone,Service is available to all,Service is available to all,,
,en.root.place.service.can_be_used_by.diagnosis_with_status,Service is available to all with a disability status and related diagnosis,Service is available to all with a disability status and related diagnosis,,
,en.root.place.service.can_be_used_by.diagnosis_without_status,Service is available persons with the following specific diagnoses (with or withought disability status),Service is available persons with the following specific diagnoses (with or withought disability status),,
,en.root.place.service.service_activities,Organization provides the following activities ,Organization provides the following activities ,,
,en.root.place.service.service_specialists,The following specialists are involved in provision of service / support,The following specialists are involved in provision of service / support,,
,en.root.place.service.need_finance.true,Co-financing may be required,Co-financing may be required,,
,en.root.place.service.need_finance.false,The service is free of cost,The service is free of cost,,
,en.root.place.service.get_involved_link,Click on the following link to learn how to get involved,Click on the following link to learn how to get involved,,
,en.root.faq.title,FAQ,FAQ,,
,en.root.place_ownership_dialog.take_ownership_for,"Take Ownership of ""%{name}""","Take Ownership of ""%{name}""",,
,en.root.place_ownership_dialog.existing_provider,Pick existing provider,Pick existing provider,,
,en.root.place_ownership_dialog.or_create,or create new,or create new,,
,en.root.place_ownership_dialog.incase_existing_provider,"* If existing provider is picked, this text will be ignored.","* If existing provider is picked, this text will be ignored.","* თუ არსებული პროვაიდერი აირჩა, ეს ტექსტი იქნება უარყოფილი.",
,en.root.place_ownership_dialog.take_ownership,Take Ownership,Take Ownership,,
,en.mailer.hello,Hello %{name}!,Hello %{name}!,,
,en.mailer.hi,Hi %{name},Hi %{name},,
,en.mailer.welcome,Welcome to %{name}! You will soon be able to search and find details for all  services in Georgia.,Welcome to %{name}! You will soon be able to search and find details for all  services in Georgia.,,
,en.mailer.account_created,An account has been created in your name. Please click on the following link to verify your email address and gain full access to all the features of %{name}:,An account has been created in your name. Please click on the following link to verify your email address and gain full access to all the features of %{name}:,,
,en.mailer.confirm_account,Confirm my account,Confirm my account,,
,en.mailer.as_soon_as,"As soon as you have been verified, you can log in in to your account anytime by clicking Sign In on the %{name} home page.","As soon as you have been verified, you can log in in to your account anytime by clicking Sign In on the %{name} home page.",,
,en.mailer.need_assistance,"If you need assistance searching your required services or would like to contact us with any questions or feedback, please use the Contact Us page at http://","If you need assistance searching your required services or would like to contact us with any questions or feedback, please use the Contact Us page at http://",,
,en.mailer.phone_number,Alternatively you may call this number:,Alternatively you may call this number:,,
,en.mailer.thanks,Thank you for registering. We hope you enjoy using %{name}.,Thank you for registering. We hope you enjoy using %{name}.,,
,en.mailer.thanks_short,Thanks!,Thanks!,,
,en.mailer.register,"To Register your Organisation/services, all you have to do is log in to your account and follow these simple steps:","To Register your Organisation/services, all you have to do is log in to your account and follow these simple steps:",,
,en.mailer.register_1,Click 'Register Services' button,Click 'Register Services' button,,
,en.mailer.register_2,Complete the application details. Note that you are able to register as many categories of service linked to your profile as you wish.,Complete the application details. Note that you are able to register as many categories of service linked to your profile as you wish.,,
,en.mailer.register_3,Submit Registration,Submit Registration,,
,en.mailer.someone_requested,Someone has requested a link to change your password. You can do this through the link below.,Someone has requested a link to change your password. You can do this through the link below.,,
,en.mailer.please_ignore,"If you didn't request this, please ignore this email.","If you didn't request this, please ignore this email.",,
,en.mailer.password_not_changing,Your password won't change until you access the link above and create a new one.,Your password won't change until you access the link above and create a new one.,,
,en.mailer.change_my_password,Change my password,Change my password,,
,en.mailer.account_locked,Your account has been locked due to an excessive number of unsuccessful sign in attempts.,Your account has been locked due to an excessive number of unsuccessful sign in attempts.,,
,en.mailer.link_unlock,Click the link below to unlock your account,Click the link below to unlock your account,,"account
გვერდი თუ ანგარიში"
,en.mailer.unlock_account,Unlock my account,Unlock my account,,
,en.notification.admin_moderate.subject,New Moderation Request(s),New Moderation Request(s),,
,en.notification.admin_moderate.hello,"Hello Admin,","Hello Admin,",,
,en.notification.admin_moderate.intro,You have new items to moderate:,You have new items to moderate:,,
,en.notification.admin_moderate.report_item,%{n} place report(s),%{n} place report(s),,
,en.notification.admin_moderate.ownership_item,%{n} take ownership request(s),%{n} take ownership request(s),,
,en.notification.admin_moderate.new_provider_item,%{n} new provider(s),%{n} new provider(s),,
,en.notification.admin_moderate.tag_item,%{n} tag(s),%{n} tag(s),,
,en.notification.moderator_response.subject,Your request(s) was moderated,Your request(s) was moderated,,
,en.notification.moderator_response.hello,"Hello %{name},","Hello %{name},",,
,en.notification.moderator_response.intro,Moderated request(s):,Moderated request(s):,,
,en.notification.moderator_response.report_type,%{n} place report(s),%{n} place report(s),,
,en.notification.moderator_response.ownership_type,%{n} take ownership request(s),%{n} take ownership request(s),,
,en.notification.moderator_response.new_provider_type,%{n} new provider(s),%{n} new provider(s),,
,en.notification.moderator_response.tag_type,%{n} tag(s),%{n} tag(s),,
,en.notification.moderator_response.photo_type,%{n} photos(s),%{n} photos(s),,
,en.notification.moderator_response.labels.place,Organisation,Organisation,,
,en.notification.moderator_response.labels.reason,Reason,Reason,,
,en.notification.moderator_response.labels.state,Status,Status,,
,en.notification.moderator_response.labels.provider,Provider,Provider,,"provider
პროვიდერი თუ სერვივის მიმწოდებელი
"
,en.notification.moderator_response.labels.description,Description,Description,,
,en.notification.moderator_response.labels.photo,Photo,Photo,,
,en.notification.photo_upload.subject,New photo uploaded,New photo uploaded,,
,en.notification.photo_upload.hello,"Hello %{name},","Hello %{name},",,
,en.notification.photo_upload.intro,You have %{n} uploaded photo(s):,You have %{n} uploaded photo(s):,,
,en.notification.photo_upload.labels.user,User,User,,
,en.notification.photo_upload.labels.photo,Photo,Photo,,
,en.notification.photo_upload.labels.place,Organisation,Organisation,,
,en.notification.place_invitation.subject,Invitation to Manage %{place} on Sheaghe,Invitation to Manage %{place} on Sheaghe,,
,en.notification.place_invitation.hello,"Hello,","Hello,",,
,en.notification.place_invitation.intro1,You have been invited to manage the content for %{place}.,You have been invited to manage the content for %{place}.,,
,en.notification.place_invitation.intro2,"To accept the invitation, click the link below.","To accept the invitation, click the link below.",,
,en.notification.place_invitation.intro3,"If you do noto want to accept the invitation, you do not have to do anything. The invitation will expire after %{num} days.","If you do noto want to accept the invitation, you do not have to do anything. The invitation will expire after %{num} days.",,
,en.notification.place_invitation.accept,Accept Invitation,Accept Invitation,,
,en.notification.contact.subject,Customer Message,Customer Message,,
,en.notification.contact.hello,"Hello,","Hello,",,
,en.notification.contact.intro,You have new message from customer:,You have new message from customer:,,
,en.notification.contact.customer_name,Name: %{name},Name: %{name},,
,en.notification.contact.customer_email,Email: %{email},Email: %{email},,
,en.notification.contact.customer_text,Message Text: %{text},Message Text: %{text},,
,en.notification.contact.errors.sender_missing,Name is required field,Name is required field,,
,en.notification.contact.errors.improper_email,Email is not valid,Email is not valid,,
,en.notification.contact.errors.text_missing,Message text is blank,Message text is blank,,
,en.notification.contact.errors.skynet_detected,Oops,Oops,,
,en.errors.oops,Oops!,Oops!,,
,en.errors.not_found,404 Page Not Found,404 Page Not Found,,
,en.errors.server_error,500 Internal server error,500 Internal server error,,
,en.errors.404_sorry,"Sorry, the requested page has not been found!","Sorry, the requested page has not been found!",,
,en.errors.500_sorry,"Sorry, there's been a server error. Please try again later.","Sorry, there's been a server error. Please try again later.",,
,en.errors.faq_label,Frequently Asked Questions,Frequently Asked Questions,,
,en.errors.have_questions_html,"Have questions? Click here to view our %{link}. For further assistance, please contact 0 800 900 902.","Have questions? Click here to view our %{link}. For further assistance, please contact 0 800 900 902.",,
,en.errors.ws_error,"Sorry, a server error occurred. Please refresh this page.","Sorry, a server error occurred. Please refresh this page.",,
,en.errors.try_again,"Something went wrong, try again later","Something went wrong, try again later",,
,en.config.not_authorized,You are not allowed go to that page.,You are not allowed go to that page.,,