id,Key,en Version,ka Translation,,
,ka.activerecord.models.user.one,User,მომხმარებელი,,
,ka.activerecord.models.user.other,Users,მომხმარებლები,,
,ka.activerecord.models.provider.one,Provider,მომსახურების მიმწოდებელი,,
,ka.activerecord.models.provider.other,Providers,მომსახურების მიმწოდებელი,,
,ka.activerecord.models.place.one,Organisation,ორგანიზაცია,,
,ka.activerecord.models.place.other,Organisations,ორგანიზაციები,,
,ka.activerecord.models.service.one,Service,მომსახურება,,
,ka.activerecord.models.service.other,Services,მომსახურება,,
,ka.activerecord.models.page_content.one,Page Content,გვერდის ინფორმაცია,,
,ka.activerecord.models.page_content.other,Page Contents,გვერდის ინფორმაცია,,
,ka.activerecord.models.place_invitation.one,Invitation,მოწვევა,,
,ka.activerecord.models.place_invitation.other,Invitations,მოწვევა,,
,ka.activerecord.models.place_rates.one,rate,შეფასება,,
,ka.activerecord.models.place_service.one,Service,მომსახურება,,
,ka.activerecord.models.place_service.other,Services,მომსახურება,,
,ka.activerecord.models.page_content_item.one,List Item,ჩამონათვალი,,
,ka.activerecord.models.page_content_item.other,List Items,ჩამონათვალი,,
,ka.activerecord.models.tag.declined,(Declined),(უარყოფა),,
,ka.activerecord.models.resource.one,Resource,რესურსი,,
,ka.activerecord.models.resource.other,Topic,თემა,,
,ka.activerecord.models.resource_item.one,Chapter,საკითხი,,
,ka.activerecord.models.resource_item.other,Chapters,საკითხები,,
,ka.activerecord.models.resource_content.one,Resource Content,რესურსის  აღწერა,,
,ka.activerecord.models.resource_content.other,Resource Contents,რესურსის აღწერა,,
,ka.activerecord.attributes.provider.name,Provider Name,მომსახურების მიმწოდებლის დასახელება,ორგანიზაციის დასახელება,
,ka.activerecord.attributes.provider.description,Provider Description,მოსახურების მიმწოდებლის აღწერა ,ორგანიზაციის აღწერა,
,ka.activerecord.attributes.providers.name,Provider Name,მომსახურების მიმწოდებლის დასახელება,ორგანიზაციის დასახელება,
,ka.activerecord.attributes.providers.description,Provider Description,მომსახურების მიმწოდებლის დასახელება,ორგანიზაციის აღწერა,
,ka.activerecord.attributes.service.name,Service Name,მომსახურების  დასახელება,,
,ka.activerecord.attributes.service.description,Service Description,მომსახურების  აღწერა,,
,ka.activerecord.attributes.service.icon,Service Icon,მოსახურების სიმბოლო,,
,ka.activerecord.attributes.service.color,Service Color,მომსახურების  ფერი,,
,ka.activerecord.attributes.service.for_adults,For Adults,ზრდასრულთათვის,,
,ka.activerecord.attributes.service.for_children,For Children,ბავშვებისთვის,,
,ka.activerecord.attributes.service.parent,Parent Service,ძირითადი მომსახურება ,,
,ka.activerecord.attributes.service.sub_services,Services,მომსახურებები,,
,ka.activerecord.attributes.service.position,Position,პოზიცია ,,
,ka.activerecord.attributes.page_content.title,Title,სათაური,,
,ka.activerecord.attributes.page_content.content,Content,შინაარსი,,
,ka.activerecord.attributes.user.first_name,First Name,სახელი,,
,ka.activerecord.attributes.user.last_name,Last Name,გვარი,,
,ka.activerecord.attributes.user.name,Name,სახელი,,
,ka.activerecord.attributes.user.password,Password,პაროლი,,
,ka.activerecord.attributes.user.username,Username,მომხმარებლის სახელი,,
,ka.activerecord.attributes.user.email,Email,ელ.ფოსტა,,
,ka.activerecord.attributes.user.password_confirmation,Password Confirmation,პაროლის დადასტურება,,
,ka.activerecord.attributes.user.is_service_provider,ublish your organization's services on Sheaghe,გსურთ სერვისის გასაჯაროება?,,
,ka.activerecord.attributes.user.roles.user,User,მომხმარებელი,,
,ka.activerecord.attributes.user.roles.provider,Organisation,ორგანიზაცია,,
,ka.activerecord.attributes.user.roles.admin,Admin,ადმინისტრატორი,,
,ka.activerecord.attributes.user.providers.one,Organisation,ორგანიზაცია,,
,ka.activerecord.attributes.user.providers.other,Organisations,ორგანიზაციები ,,
,ka.activerecord.attributes.place.name,Name,სახელი,,
,ka.activerecord.attributes.place.director,Director,ხელმძღვანელი,,
,ka.activerecord.attributes.place.description,Description,აღწერა,,
,ka.activerecord.attributes.place.services,Services,მომსახურებები,,
,ka.activerecord.attributes.place.email,Email,ელ.ფოსტა,,
,ka.activerecord.attributes.place.phone,Phone,ტელეფონი,,
,ka.activerecord.attributes.place.phone2,Phone 2,ტელეფონი 2,,
,ka.activerecord.attributes.place.website,Website,ვებ-გვერდი,,
,ka.activerecord.attributes.place.facebook,Facebook,Facebook,,
,ka.activerecord.attributes.place.address,Address,მისამართი,,
,ka.activerecord.attributes.place.city,City,ქალაქი,,
,ka.activerecord.attributes.place.postal_code,Postal Code,საფოსტო ინდექსი,,
,ka.activerecord.attributes.place.region,Region,რეგიონი,,
,ka.activerecord.attributes.place.municipality,Municipality,მუნიციპალიტეტი,,
,ka.activerecord.attributes.place.tags,Tags,კატეგორია,,
,ka.activerecord.attributes.place.provider,Provider,სერვისის მიმწოდებელი,,
,ka.activerecord.attributes.place_invitation.place,Organisation ,ორგანიზაცია,,
,ka.activerecord.attributes.place_invitation.user,User,მომხმარებელი,,
,ka.activerecord.attributes.place_invitation.sent_by,Sent By,გამომგზავნი,,
,ka.activerecord.attributes.place_invitation.has_accepted,Has Accepted?,დადასტურებულია?,,
,ka.activerecord.attributes.place_invitation.email,Email,ელ.ფოსტა,,
,ka.activerecord.attributes.place_invitation.created_at,Date Sent,გაგზავნის თარიღი,,
,ka.activerecord.attributes.place_service.place,Organisation,ორგანიზაცია,,
,ka.activerecord.attributes.place_service.service,Service,მომსახურება,,
,ka.activerecord.attributes.place_service.is_restricited_geographic_area,Service is available to persons in all regions of Georgia,მომსახურება მიეწოდება ნებისმიერ გეოგრაფიულ არეალში მცხოვრებ პირს,,
,ka.activerecord.attributes.place_service.geographic_area_municipalities,Service is available to persons living in the following municipalitie/s,მომსახურება  მიეწოდება შემდეგ მუნიციპალიტეტში / ებში მცხოვრებ პირის,,
,ka.activerecord.attributes.place_service.service_type,Service type,მომსახურების ტიპი,,
,ka.activerecord.attributes.place_service.service_types.municipal,Municipality - funded service,მომსახურების ფინანსური მხარდამჭერია მუნიციპალიტეტი,,
,ka.activerecord.attributes.place_service.service_types.state,Central government - funded service,მომსახურების ფინანსური მხარდამჭერია ცენტრალური ხელისუფლება,,
,ka.activerecord.attributes.place_service.service_types.private_org,Private service (not supported by local or central government),მომსახურება კერძოა,,
,ka.activerecord.attributes.place_service.act_regulating_service,"The name of the Administrative Act, Program / Sub-program, regulating the service","სამართლებრივი აქტის და პროგრამის სახელწოდება, რომლის საფუძველზეც მოქმედებს მოსახურება ",,
,ka.activerecord.attributes.place_service.act_link,The Link to the Act,სამართლებრივი აქტის ბმული,,
,ka.activerecord.attributes.place_service.description,Short description of the service,მომსახურების მოკლე აღწერა,,
,ka.activerecord.attributes.place_service.has_age_restriction,Service is available to persons of all ages,მომსახურება განკუთვნილია ნებისმიერი ასაკობრივი ჯგუფისთვის ,,
,ka.activerecord.attributes.place_service.age_groups,The service is available to the following ages,მომსახურება განკუთვნილია შემდეგი ასაკობრივი ჯგუფისთვის,,
,ka.activerecord.attributes.place_service.can_be_used_by,Service can be used by,მომსახურებით სარგებლობა შეუძლია,,
,ka.activerecord.attributes.place_service.can_be_used_bies.anyone,By any person,ნებისმიერ პირს,,
,ka.activerecord.attributes.place_service.can_be_used_bies.diagnosis_with_status,By any person having disability status and related diagnosis,შეზღუდული შესაძლებლობის მქონე პირს ,,
,ka.activerecord.attributes.place_service.can_be_used_bies.diagnosis_without_status,Persons with specific diagnoses (with or withought disability status),გარკვეული დიაგნოზის მქონე პირს (შეზღუდული შესაძლებლობის სტატუსით ან მის გარეშე),,
,ka.activerecord.attributes.place_service.diagnoses,Please list the diagnoses,გთხოვთ დააზუსტოთ დიაგნოზები,,
,ka.activerecord.attributes.place_service.service_activities,Organization provides the following activities ,ორგანიზაცია აწვდის  შემდეგი სახის აქტივობებს ,,
,ka.activerecord.attributes.place_service.service_specialists,The following specialists are involved in service provision ,მომსახურებას აწვდიან შემდეგი სპეციალისტები,,
,ka.activerecord.attributes.place_service.need_finance,Co-financing may be required,მომხმარებელი შესაძლოა საჭიროებდეს მომსახურების თანადაფინანსებას,,
,ka.activerecord.attributes.place_service.get_involved_link,Please indicate the link for people to learn how to get involved,"მიუთითეთ ბმული დაინტერესებული პირისთვის, რომ გაიგოს როგორ ჩაერთოს მომსახურებაში",,
,ka.activerecord.attributes.place_service.published,Show this service to the public,მომსახურების გასაჯაროება,,
,ka.activerecord.attributes.place_service.created_at,Date Created,შექმნის თარიღი,,
,ka.activerecord.attributes.place_service.updated_at,Date Last Updated,ბოლო განახლების თარიღი,,
,ka.activerecord.attributes.place_service.has_content,Service Content Has Been Entered?,ყველა ველი შევსებულია? ,,
,ka.activerecord.attributes.place_user.place,Organisation,ორგანიზაცია,,
,ka.activerecord.attributes.place_user.user,User,მომხმარებელი,,
,ka.activerecord.attributes.place_user.created_at,Date Joined,რეგისტრაციის თარიღი,,
,ka.activerecord.attributes.resource.title,Title,სათაური,,
,ka.activerecord.attributes.resource.content,Content,შინაარსი,,
,ka.activerecord.attributes.resourceitem.title,Chapter Titel ,საკითხი ,,"Resource item
რესურს გვერდი"
,ka.activerecord.errors.models.user.attributes.email.taken,This email is already used,აღნიშნული ელ.ფოსტა უკვე დარეგისტრირებულია,,
,ka.activerecord.errors.models.user.attributes.providers.not_filled,data is not filled,მონაცემები არ არის შეყვანილი,,
,ka.simple_form.placeholders.place.website,http://example.com,http://example.com,,
,ka.simple_form.placeholders.place.tags,Type tag name and press enter,"ჩაწერეთ კატეგორიის დასახელება და დააჭირეთ ""enter"" -ს",,
,ka.app.languages.en,English,ინგლისური,,
,ka.app.languages.ka,Georgian,ქართული,,
,ka.app.languages._en,English,ინგლისური ,,
,ka.app.languages._ka,ქართული,ქართული,,
,ka.app.common.name,Sheaghe,შეაღე,,
,ka.app.common.slogan,Discovering Services,აღმოაჩინე სერვისები,,
,ka.app.common.description,"
Sheaghe is a unified database of organizations that provide services to persons with disabilities.
Using it you will be able to find information about any service registered in Georgia according to its geographical location and type of service.","""შეაღე"" არის იმ ორგანიზაციების ერთიანი ბაზა, რომლებიც აწვდიან მომსახურებას შეზღუდული შესაძლებლობის მქონე პირებს.  
მისი გამოყენებით თქვენ შეძლებთ მოიძიოთ ინფორმაცია საქართველოში რეგისტრირებული ნებისმიერი მომსახურების შესახებ მისი გეოგრაფიული მდებარეობის და მომსახურების ტიპის მიხედვით. ",,
,ka.app.common._yes,Yes,დიახ,,
,ka.app.common._no,No,არა,,
,ka.app.common.mac_alt,MAC seeks to transform the lives of the most vulnerable around the world by providing them with the resources they need and by strengthening the systems and individuals that provide them care.,"მაკი ცდილობს მოწყვლადი ჯგუფების ცხოვრების ხარისხის გაუმჯობესებას,  საჭირო რესურსების მიწოდებით, მხარდამჭერი სისტემებისა და მათზე მზრუნველი საზოგადოების გაძლიერების გზით. ",,
,ka.app.common.created_by,Created By,შექმნილია,,
,ka.app.common.forset_alt,Data Communication: Innovative. Effective. Simple.,კომუნიკაცია მონაცემებით: ინოვაციური. ეფექტური. მარტივი.,,
,ka.app.common.privacy_policy,Privacy Policy,კონფიდენციალურობა,,
,ka.app.common.terms_of_use,Terms of Use,გამოყენების პირობები,,
,ka.app.common.contact,-----,-----,,
,ka.app.common.rate,Rate,შეფასება,,
,ka.app.common.missing,Missing,ცარიელია,,
,ka.app.common.or,or,ან,,
,ka.app.common.register,Register,რეგისტრაცია,,
,ka.app.common.sign_in,Sign In,შესვლა,,
,ka.app.common.sign_up,Sign Up,რეგისტრაცია,,
,ka.app.common.cancel,Cancel,გაუქმება,,
,ka.app.common.reset,Reset,განულება,,
,ka.app.common.reset_password,Reset Password,პაროლის განახლება,,
,ka.app.common.change_password,Change Password,პაროლის შეცვლა,,
,ka.app.common.resend,Resend,ხელახლა გაგზავნა,,
,ka.app.common.click_here,Click Here,დააწკაპუნეთ აქ,,
,ka.app.common.alt,%{alt} Image,%{alt} სურათი,,
,ka.app.common.by,by,მიერ,,
,ka.app.common.save,Save,შენახვა,,
,ka.app.messages.success_created,%{obj} was successfully created.,%{obj} წარმატებით შეიქმნა.,,
,ka.app.messages.success_updated,%{obj} was successfully updated.,%{obj} წარმატებით განახლდა.,,
,ka.app.messages.fail_updated,%{obj} failed to update.,%{obj} ინფორმაციის განახლება ვერ მოხდა.,,
,ka.app.messages.success_destroyed,%{obj} was successfully deleted.,%{obj} წარმატებით გაუქმდა.,,
,ka.app.messages.fail_destroyed,%{obj} failed to delete.,%{obj} ინფორმაციის გაუქმება ვერ მოხდა.,,
,ka.app.messages.success_restored,%{obj} was successfully restored.,%{obj} ინფორმაცია წარმატებით აღდგა.,,
,ka.app.messages.fail_restored,%{obj} failed to restore.,%{obj} ინფორმაციის აღდგენა ვერ მოხდა.,,
,ka.app.messages.accepted,%{obj} was successfully accepted.,%{obj} წარმატებით იქნა მიღებული.,,
,ka.app.messages.declined,%{obj} was successfully declined.,%{obj} მოხდა უარყოფა.,,
,ka.app.messages.fail_updated_state,%{obj} status failed to update.,%{obj} სტატუსის განახლება ვერ მოხდა.,,
,ka.app.messages.state_already_set,%{obj} status already set.,%{obj} აღნიშნული სტატუსი უკვე არსებობს.,,
,ka.app.messages.contact_send_success,Message successfully sent.,შეტყობინება წარმატებით გაიგზავნა.,,
,ka.app.messages.contact_send_fail,Failed to send message.,შეტყობინების გაგზავნა ვერ მოხდა.,,
,ka.app.messages.service_parent_missing,The parent service record could not be found.,მომსახურებაზე ჩანაწერი ვერ მოიძებნა ,,
,ka.app.messages.missing_services,Services must be selected.,აუცილებელია მომსახურების არჩევა ,,
,ka.app.messages.record_not_found,%{obj} could not be found.,%{obj} ვერ მოიძებნა,,
,ka.app.messages.confirm_leave_form,You have unsaved changes. Are you sure you want to leave without saving?,ზოგიერთი ცვლილება არ არის დამახსოვრებული. გსურთ გამოსვლა ინფორმაციის დამახსოვრების გარეშე? ,,
,ka.app.messages.no_data,You do not have any %{obj} records in the database.,თქვენ არ გაქვთ %{obj} ჩანაწერები მონაცემთა ბაზაში.,,
,ka.app.messages.success_accepted,%{obj} was successfully accepted.,%{obj} წარმატებით იქნა მიღებული.,,
,ka.app.messages.success_sent,%{obj} was successfully sent.,%{obj} წარმატებით გაიგზავნა.,,
,ka.app.messages.success_removed,%{obj} was successfully removed.,%{obj} წარმატებით გაუქმდა.,,
,ka.app.messages.fail_removed,%{obj} failed to remove.,%{obj} გაუქმება ვერ მოხდა. ,,
,ka.shared.toggle_navigation,Show navigation,ნავიგაციის ჩვენება,,ორივე მისაღებია
,ka.shared.user_profile,Your Account,თქვენი ანგარიში ,,
,ka.shared.provider_profile,Provider Profile,სერვისის მიმწოდებლის პროფილი,,
,ka.shared.admin_profile,Admin Section,ადმინისტრატორის სექცია,,
,ka.shared.manage,Manage,მართვა,,
,ka.shared.moderate,Moderate,მოდერაცია,,
,ka.shared.fields_localization,Fields to translate,სათარგმნი ველები,,
,ka.shared.picked_as_favorite,Picked as favorite,ფავორიტებში დამატება,,
,ka.shared.overall_rating, Rating: %{rating},შეფასება%{rating}/5,,
,ka.shared.overall_rating_js, Rating,შეფასება,,
,ka.shared.rating_threshold,/%{n},/%{n},,
,ka.shared.rating, Rating,შეფასება,,
,ka.shared.search,Search,ძიება,,
,ka.shared.and_up,& Up,& ზევით,,
,ka.shared.rate,Give rating of %{n},შეაფასეთ %{n},,
,ka.shared.rate_reset,Delete your rating,გააუქმეთ შეფასება ,,
,ka.shared.view_all_provider_places,See all places from this service provider,ამ მიმწოდებლის ყველა მომსახურების ნახვა ,,
,ka.shared.view_place_details,View organisation details,ინფორმაციის ნახვა  ორგანიზაციაზე,,
,ka.shared.view_all_services,View All Services,ყველა მომსახურების ნახვა,,
,ka.shared.view_all_service_places,See all organizations with this service,ყველა ორგანიზაციის ნახვა ამ ტიპის მომსახურებით ,,
,ka.shared.add,Add,დამატება,,
,ka.shared.add_sub_service,Add Service,მომსახურების დამატება  ,,
,ka.shared.upload_image,Upload Photos,ფოტოების ატვირთვა,,
,ka.shared.delete_image,Delete Photo,სურათის წაშლა,,
,ka.shared.pending,Pending,მიმდინარე,,
,ka.shared.accept,Accept,დასტური,,
,ka.shared.accepted,Accepted,დადასტურებული,,
,ka.shared.decline,Decline,უარყოფა,,
,ka.shared.declined,Declined,უარყოფილი,,
,ka.shared.processed,Processed,დასრულებული,,
,ka.shared.no_data_found,There is no data on record at this time.,"ამ ეტაპზე, ინფორმაცის არ მოიძებნა.",,
,ka.shared.no_service_data_found,There is no service data on record at this time.,"ამ ეტაპზე, ინფორმაცია მომსახურების შესახებ არ მოიძებნა.",,
,ka.shared.all_done,Nothing records to moderate!,არ საჭიროებს შემოწმებას! ,,
,ka.shared.are_you_sure,Are you sure?,დარწმუნებული ხართ?,,
,ka.shared.favorite,Favorite,ჩემი ფავორიტი,,
,ka.shared.unfavorite,Unfavorite,არა ფავორიტი,,
,ka.shared.url_placeholder,ex: http://www.example.org,ex: http://www.example.org,,
,ka.shared.or,Or,ან,,
,ka.shared.labels.state,Status:,სტატუსი:,,
,ka.shared.title.report,Report a problem ,პრობლემის შეტყობინება ,,
,ka.shared.title.ownership,Are you a service provider and this is your organisation ? Take ownership of this place so you can manage the content.,"თუ თქვენ ხართ მომსახურების მიმწოდებელი, შეგიძლიათ მართოთ მონაცემები. ",,
,ka.shared.title.favorite,Add or remove this organisation from your favorites,დაამატე ან წაშალე ორგანიზაცია ფავორიტებიდან,,
,ka.shared.filters.children,Children (0-18),ბავშვები (0-18),,
,ka.shared.filters.adults,Adults 18+,ზრდასრულები 18+,,
,ka.shared.services,Services,მომსახურებები,,
,ka.shared.director,Director,ხელმძღვანელი,,
,ka.shared.region,Region,რეგიონი,,
,ka.shared.municipality,Municipality,მუნიციპალიტეტი,,
,ka.shared.city_village,City / Village,ქალაქი / სოფელი ,,
,ka.messages.succeed_to_process,%{action} was successfully submitted,%{action} წარმატებით დაემატა ,,
,ka.messages.succeed_to_process_reject,%{action} was successfully removed.,%{action} წარმატებით გაუქმდა.,,
,ka.messages.failed_to_process,Request for %{action} failed.,მოთხოვნა %{action} უარყოფილია.,,
,ka.messages.place_rate, rating,შეფასება,,
,ka.messages.favorite_place,Favorite,ფავორიტი,,
,ka.messages.place_ownership,Place ownership,მფლობელი,,
,ka.messages.place_report,Place report,შეტყობინების გაგზავნა,,
,ka.messages.n_photo_uploaded.one,Photo uploaded.,ფოტო აიტვირთა.,,
,ka.messages.n_photo_uploaded.other,%{n} photos uploaded.,%{n} ფოტოები აიტვირთა.,,
,ka.messages.n_photo_uploaded_and_pending.one,Photo uploaded and waiting to be processed,ფოტო აიტვირთა და ელოდება საბოლოო დასტურს,,
,ka.messages.n_photo_uploaded_and_pending.other,%{n} photos uploaded and waiting to be processed,%{n} ფოტოები აიტვირთა და ელოდება საბოლოო დასტურს,,
,ka.messages.uploader_failed,"Error while uploading photos, please contact administration","ხარვეზია ფოტოების ატვირთვისას, დაუკავშირდით ადმინისტრატორს",,
,ka.messages.assign_provider_to_success,%{child} %{child_name} was assigned to the provider %{name} successfully,%{child} %{child_name} წარმატებით გახდა %{name} მომსახურების  მიმწოდებელი,,
,ka.messages.assign_provider_to_failed,Failed to assign %{child} to provider,%{child} ვერ გახდა სერვისის მიმწოდებელლი,,
,ka.messages.unassign_provider_to_success,%{child} %{child_name} unassigned from provider %{name} successfully, %{child} %{child_name} აღარ არის %{name} მიმწოდებელი,,
,ka.messages.unassign_provider_to_failed,Failed to unassign %{child} from provider, %{child} ვერ გაუქმდა ,,
,ka.messages.provider_role_required,This operation require user to be service provider.,აღნიშნული ქმედება შეუძლია მხოლოდ მომსახურების მიმწოდებელს,,
,ka.admin.shared.add,Add,დამატება,,
,ka.admin.shared.save,Save,შენახვა,,
,ka.admin.shared.cancel,Cancel,გაუქმება,,
,ka.admin.shared.reset,ვიეწ,განახლება,,
,ka.admin.shared.edit,Edit,რედაქტირება,,
,ka.admin.shared.delete,Delete,წაშლა,,
,ka.admin.shared.actions,Actions,მოქმედება,,
,ka.admin.shared.assign,Assign,განაწილება,,
,ka.admin.shared.view,View,ნახვა,,
,ka.admin.shared.add_model,Add %{name},დამატება %{name},,
,ka.admin.shared.edit_model,Edit %{name},რედაქტირება %{name},,
,ka.admin.shared.manage_model,Manage %{name},მართვა %{name},,
,ka.admin.shared.create_model,Create %{name},შექმნა %{name},,
,ka.admin.shared.confirm_delete_model,%{name} will be removed.,%{name} წაიშლება.,,
,ka.admin.shared.confirm_restore_model,%{name} will be restored.,%{name} აღდგება.,,
,ka.admin.shared.search_assign_placeholder,Find object (min 3 chars),ინფორმაციის მოძიება (მინ. 3 მახასიათებელი)  ,,
,ka.admin.shared.add_service,Add Service,მომსახურების დამატება,,
,ka.admin.shared.add_service_for_place,Add a Service to %{place},მომსახურების დამატება  %{place} - სთვის,,
,ka.admin.shared.input_service_for_place,%{place} Service Details for '%{service}',%{place}-ს ინფორმაცია '%{service}'-ზე,,
,ka.admin.shared.invitations_for_place,Manage Access to %{place},%{place} - ზე წვდომა ,,
,ka.admin.shared.manage_access,Manage Access,წვდომა,,
,ka.admin.shared.next,Next,შემდეგი,,
,ka.admin.shared.select_all,Select all that apply,შეარჩიე ყველა შესაბამისი ,,
,ka.admin.shared.is_required,must be provided,უნდა იყოს მიწოდებული ,,
,ka.admin.shared.place_needs_services,You need to add services to the organisation before it is viewable to the public,"იმისათვის, რომ ორგანიზაცია გახდეს საჯარო, საჭიროა ინფორმაციის დამატება მომსახურების შესახებ",,
,ka.admin.shared.move_up,Move the item up the list,ატანა ,,
,ka.admin.shared.move_down,Move the item down the list,ჩამოტანა ,,
,ka.admin.shared.position,Position,პოზიცია,,
,ka.admin.shared.invite,Invite,მოწვევა,,
,ka.admin.shared.revoke_access,Revoke Access,წვდომის გაუქმება,,
,ka.admin.providers.confirm_delete,Provider will be removed with all places bind to it.,მოხდება მომსახურების მიმწოდებლის და მასთან დაკავშირებული ყველა ადგილის წაშლა.,,
,ka.admin.providers.confirm_restore,Provider will be restored with all places bind to it.,მოხდება პროვაიდერის და მასთან დაკავშირებული ყველა ადგილის აღდგენა.,,
,ka.admin.providers.form.owner_users,Owners:,მფლობელები:,,
,ka.admin.providers.form.places,Places:,ადგილები:,,
,ka.admin.providers.list.manage,Manage Providers,მიმწოდებლის მართვა,,
,ka.admin.providers.list.manage_with_no_owners,Manage Providers With No Owner,მიმწოდებლის მართვა ვისაც არ ყავს მფლობელი,,
,ka.admin.users.pending_invitations.place_invitation_help_text,"If you have been invitated to manage  information on Sheaghe, the invitation will be listed below.","თუ თქვენ მიიღეთ მოწვევა ინფორმაციის სამართავად, მოწვევა გამოჩნდება ქვემოთ.",,
,ka.admin.places.current_provider,Assigned provider,მიმწოდებელი დანიშნულია,პროვაიდერი დანიშნულია,
,ka.admin.places.update_provider,Assign provider,მიმწოდებლის შეცვლა,პროვაიდერი დანიშვნა,
,ka.admin.places.declined_tags,Declined Tags:,უარყოფილი კატეგორიები:,,
,ka.admin.places.list.provider,Provider:,პროვაიდერი:,,
,ka.admin.places.list.manage_with_no_owners,Manage Places With No Owner,ადგილის მართვა ვისაც არ ყავს მფლობელი,,
,ka.admin.places.select_service.place,Organisation,ორგანიზაცია,,
,ka.admin.places.select_service.root_service,Select a Service Category,აირჩიე მომსახურების ტიპი,,
,ka.admin.places.select_service.services,Select All Services That Apply,"აირჩიე მომსახურება / ები, რომელსაც აწვდი",,
