"","Organization Name English","Organization Name/ ორგანიზაცია","Organization Status","სერვისი/service tags for sheaghe ","ცენტრის დასახელება/name of the center","Program Name/ ქვეპროგრამა","Target Group/ სამიზნე ჯგუფი","Name of Contact Person / ხელმძღვანელი/საკონტაქტო პირი","Website/facebook","email/ელ-მისამართი","phone/ ტელეფონი","Region/რეგიონი","Municipality Name/ მისამართი/ადმ ერთ","Address/ მისამართი"
"46","Kutaisi Education Development and Employment Center","ქუთაისის განათლების, განვითარების და დასაქმების ცენტრი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","საპოვნელა; Sapovnela","დღის ცენტრი","შშმ ბავშვები","ლია კილაძე","http://www.kedec.ge/; https://www.facebook.com/kedec.ge/","[email]","0431251330; 599157315","იმერეთი","თერჯოლა","ოთხი ძმის ქ. N13","41.44273","45.79102","ოთხი ძმის  13","ოთხი ძმის 13, თერჯოლა, იმერეთი, Georgia"
"47","Partnership for Children","პარტნიორობა ბავშვებისთვის","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","იალონი","დღის ცენტრი","მიტოვების რისკის ქვეშ მყოფი ბავშვები","გიორგი ჯიაძე","https://www.facebook.com/Partnership-for-Children%E1%83%9E%E1%83%90%E1%83%A0%E1%83%A2%E1%83%9C%E1%83%98%E1%83%9D%E1%83%A0%E1%83%9D%E1%83%91%E1%83%90-%E1%83%91%E1%83%90%E1%83%95%E1%83%A8%E1%83%95%E1%83%94%E1%83%91%E1%83%98%E1%83%A1%E1%83%97%E1%83%95%E1%83%98%E1%83%A1-623906064332978/","[email]","599410201;577616459","მცხეთა-მთიანეთი","თიანეთი","რუსთაველის 59 (თიანეთის პირველი საჯარო სკოლა)","41.44273","45.79102","რუსთაველის 59 (თიანეთის პირველი საჯარო სკოლა)","რუსთაველის 59 (თიანეთის პირველი საჯარო სკოლა), თიანეთი, მცხეთა-მთიანეთი, Georgia"
"48","Civic Initiatives Youth Center ""Future""","სამოქალაქო ინიციატივების ახალგაზრდული ცენტრი მომავალი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","იალონი","დღის ცენტრი","შშმ ბავშვები","გიორგი კენჭუაშვილი","","[email]","599990067;593465330","შიდა ქართლი","კასპი","შატბერაშვილის 32","41.44273","45.79102","შატბერაშვილის 32","შატბერაშვილის 32, კასპი, შიდა ქართლი, Georgia"
"49","Rehabilitation Center ""Iavnana""","სარეაბილიტაციო ცენტრი იავნანა","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ლამპარი","დღის ცენტრი","მიტოვების რისკის ქვეშ მყოფი ბავშვები","ციცინო ჩხარტიშვილი","","[email]","599714359","გურია","ლანჩხუთი","მარჯანიშვილის ქ. N11","42.0856148","42.0329228","მარჯანიშვილის  11","მარჯანიშვილის 11, ლანჩხუთი, გურია, Georgia"
"50","""Beliefe in Future 2009""","მომავლის რწმენა 2009","შპს ","სერვისები ბავშვებისათვის ; Children  ","ჯადოსნური სამყარო","დღის ცენტრი","შშმ ბავშვები","ბონდო გეგელია","","[email]","557011122","მცხეთა-მთიანეთი","მცხეთა","მამულაშვილის ქ. 10","41.8451959","44.720586","მამულაშვილის  10","მამულაშვილის 10, მცხეთა, მცხეთა-მთიანეთი, Georgia"
"51","Kutaisi Education, Development and Employment Center (KEDEC)","ქუთაისის განათლების, განვითარების და დასაქმების ცენტრი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","იალონი ; Ialoni","დღის ცენტრი","შშმ ბავშვები","ლია კილაძე","http://www.kedec.ge/","[email]","0431251330; 599157315","მცხეთა-მთიანეთი","მცხეთა","საგურამო","41.8990486","44.7593974","საგურამო","საგურამო, მცხეთა, მცხეთა-მთიანეთი, Georgia"
"52","We Are Together","ჩვენ ერთად ვართ","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","","დღის ცენტრი","შშმ ბავშვები","გიული ელბაქიძე","","[email]","593535176","მცხეთა-მთიანეთი","მცხეთა","წეროვანის დევნილთა დასახლება","41.44273","45.79102","წეროვანის დევნილთა დასახლება","წეროვანის დევნილთა დასახლება, მცხეთა, მცხეთა-მთიანეთი, Georgia"
"53","Kutaisi Education Development and Employment Center","ქუთაისის განათლების, განვითარების და დასაქმების ცენტრი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","იალონი ; Ialoni","დღის ცენტრი","შშმ პირები ","ლია კილაძე","http://www.kedec.ge/; https://www.facebook.com/kedec.ge/","[email]","0431251330; 599157315","მცხეთა-მთიანეთი","მცხეთა","საგურამო","41.8990486","44.7593974","საგურამო","საგურამო, მცხეთა, მცხეთა-მთიანეთი, Georgia"
"54","Future Beam","მომავლის სხივი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ცისკრის ვარსკვლავი;Tsiskris Varskvlavi","დღის ცენტრი","მიტოვების რისკის ქვეშ მყოფი ბავშვები","ხათუნა ცერცვაძე ","https://www.facebook.com/momavlisskhivi/","[email]","595556544","გურია","ოზურგეთი","შევჩენკოს 5","41.44273","45.79102","შევჩენკოს 5","შევჩენკოს 5, ოზურგეთი, გურია, Georgia"
"55","Charity Associatioon ""Guria""","საქველმოქმედო ასოციაცია გურია","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","","დღის ცენტრი","შშმ ბავშვები","რომან ლომაძე","https://www.facebook.com/disabledp ","[email]","555946466; 577780059; 0496275199","გურია","ოზურგეთი","კოსტავას ქ. N123","41.9294718","41.9931618","კოსტავას  123","კოსტავას 123, ოზურგეთი, გურია, Georgia"
"56","Child and Environment","ბავშვი და გარემო","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","საპოვნელა; Sapovnela","დღის ცენტრი","მიტოვების რისკის ქვეშ მყოფი ბავშვები","ნინო იაშვილი ","http://www.childandenvironment.org.ge/g_home.html","[email] ","577405403; 599102251","ქვემო-ქართლი","რუსთავი","რუსთაველის 20","41.5477632","45.0135138","რუსთაველის 20","რუსთაველის 20, რუსთავი, ქვემო-ქართლი, Georgia"
"57","""Gene""","გენი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children ;ზრდასრულთა მომსახურება;Adult","","დღის ცენტრი","შშმ ბავშვები;შშმ პირები","ნინო გეგელია",""," [email]","577402408","ქვემო-ქართლი","რუსთავი","ჭავჭავაძის N15","41.5430339","45.0119957","ჭავჭავაძის 15","ჭავჭავაძის 15, რუსთავი, ქვემო-ქართლი, Georgia"
"58","Association of Parents of Children with Nervous Diseases","ნერვული დაავადებებით დაავადებული ბავშვების მშობელთა ასოციაცია","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children ;ზრდასრულთა მომსახურება;Adult","","დღის ცენტრი","შშმ ბავშვები;შშმ პირები ","ქეთევან დურგლიშვილი","","[email]","597203234","ქვემო-ქართლი","რუსთავი","მე-6 მ/რ, ფალიაშვილის ქუჩის მიმდებარე ნაკვეთი N89","41.44273","45.79102","მე-6 მ/რ, ფალიაშვილის ქუჩის მიმდებარე ნაკვეთი 89","მე-6 მ/რ, ფალიაშვილის ქუჩის მიმდებარე ნაკვეთი 89, რუსთავი, ქვემო-ქართლი, Georgia"
"61","Kutaisi Education Development and Employment Center","ქუთაისის განათლების, განვითარების და დასაქმების ცენტრი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ლამპარი ; Lampari","დღის ცენტრი","შშმ ბავშვები","ლია კილაძე","http://www.kedec.ge/; https://www.facebook.com/kedec.ge/","[email]","0431251330; 599157315","იმერეთი","სამტრედია","ჭანტურიასქ.N72_x000D_
N1ბაგა-ბაღი","41.44273","45.79102","ჭანტურიას72_x000D_
1ბაგა-ბაღი","ჭანტურიას72_x000D_
1ბაგა-ბაღი, სამტრედია, იმერეთი, Georgia"
"62","The Deaf Association of Georgia","საქართველოს ყრუთა კავშირი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","საჩხერეს დღის ცენტრი/ Sachkhere day center","დღის ცენტრი","შშმ ბავშვები","თამარ ზაბახიძე","","[email]","599316276","იმერეთი","საჩხერე","გორგასალის 6","42.345196","43.4144083","გორგასალის 6","გორგასალის 6, საჩხერე, იმერეთი, Georgia"
"63","""Lazare 2015""","ლაზარე 2015","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","","დღის ცენტრი","შშმ ბავშვები","ეკატერინე სოლომონია","","[email]","598159994","სამეგრელო","სენაკი","გამსახურდიას ქ. N7","42.2616367","42.0558871","გამსახურდიას  7","გამსახურდიას 7, სენაკი, სამეგრელო, Georgia"
"64","Sighnaghi Mothers Of Many Child and Child Welfare Committee","სიღნაღის მრავალშვილიან დედათა და უნარშეზღუდულ ბავშვთა დახმარების კომიტეტი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","","დღის ცენტრი","შშმ ბავშვები","ნუნუ გილაშვილი","","[email]","595540718","კახეთი","სიღნაღი","წნორი. რუსთაველის 43","41.44273","45.79102","წნორი. რუსთაველის 43","წნორი. რუსთაველის 43, სიღნაღი, კახეთი, Georgia"
"65","Coalition for Social Reforms","კოალიცია სოციალური რეფორმებისათვის","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ფოთის დღის ცენტრი/ Foti day center","დღის ცენტრი","შშმ ბავშვები","თამარ ფოფხაძე","https://www.facebook.com/KoalitsiaSotsialuriRepormebisatvis/","[email]","593147805","სამეგრელო","ფოთი","წმ. გიორგის N56","41.44273","45.79102","წმ. გიორგის 56","წმ. გიორგის 56, ფოთი, სამეგრელო, Georgia"
"66","Welfare and Development Center","კეთილდღეობისა და განვითარების ცენტრი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ქარელის დღის ცენტრი/ Qareli day center","დღის ცენტრი","შშმ ბავშვები","თინა ბრეგვაძე","https://www.facebook.com/gorisinvalidtaklubi.asociacia","[email]","0370279825; 599792572; 558900559","შიდა ქართლი","ქარელი","ვაჟა- ფშაველას ქ. N19","42.0188301","43.8849914","ვაჟა- ფშაველას  19","ვაჟა- ფშაველას 19, ქარელი, შიდა ქართლი, Georgia"
"67","Caritas Georgia","საქველმოქმედო ფონდი საქართველოს კარიტასი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ქუთაისის მიტოვების რისკის ქვეშ მყოფი ბავშვები კარიტასი/ Kutaisi Center for children under the risk of abendoment Caritas  ","დღის ცენტრი","მიტოვების რისკის ქვეშ მყოფი ბავშვები","თამარ შარაშიძე","https://caritas.ge/ka/%E1%83%98%E1%83%9B%E1%83%9D%E1%83%A5%E1%83%9B%E1%83%94%E1%83%93%E1%83%94/","[email]","2693413; 591229701","იმერეთი","ქუთაისი","9 აპრილის ქ. N33ა","41.44273","45.79102","9 აპრილის  33ა","9 აპრილის 33ა, ქუთაისი, იმერეთი, Georgia"
"68","Bridge to Social Inclusion","ხიდი სოციალური ინკლუზიისკენ","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","","დღის ცენტრი;ადრეული განვითარება","მძიმე და ღრმა გონებრივი განვითარების შეფერხების მქონე შშმ ბავშვი ;შშმ ბავშვები;ბავშვები 0-7 წლამდე ასაკის","ლიკა მხატვარი","https://www.facebook.com/BRIDGEsocialinclusion/","[email]","568183366","იმერეთი","ქუთაისი","ხარებავას 41","42.2557264","42.6132974","ხარებავას 41","ხარებავას 41, ქუთაისი, იმერეთი, Georgia"
"69","Development and Social Rehabilitation Center ""Tairisi""","განვითარებისა და სოციალური რეაბილიტაციის ცენტრი ""თაირისი""","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ქუთაისის ადრეული განვითარების პროგრამა და დღის ცენტრი თაირისი/Kutaisi early intervantion program and day center Tairisi","დღის ცენტრი;ადრეული განვითარება","შშმ ბავშვები","სოფიო ტყებუჩავა; ირინე აბდალაძე","","[email];[email] ;[email]","599713155; 599169572;","იმერეთი","ქუთაისი","ახალგაზრდობის გამზირი მე-3 შეს N4","41.44273","45.79102","ახალგაზრდობის გამზირი მე-3 შეს 4","ახალგაზრდობის გამზირი მე-3 შეს 4, ქუთაისი, იმერეთი, Georgia"
"70","Kutaisi Education Development and Employment Center","ქუთაისის განათლების, განვითარების და დასაქმების ცენტრი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ჯადოსნური სამყარო ; Jadosnuri Samkharo","დღის ცენტრი","შშმ ბავშვები","ლია კილაძე","http://www.kedec.ge/; https://www.facebook.com/kedec.ge/","[email]","0431251330; 599157315","იმერეთი","ქუთაისი","დუმბაძის N59-61","42.2678858","42.695558","დუმბაძის 59-61","დუმბაძის 59-61, ქუთაისი, იმერეთი, Georgia"
"72","Day center of beneficiaries ""Valentine""","ბენეფიციართა დღის ცენტრი ვალენტინი","შპს ","ზრდასრულთა მომსახურება;Adult","","დღის ცენტრი","შშმ პირები ","ვალენტინა მახათაძე                           ","","[email]","599726517; 599212844","იმერეთი","ქუთაისი","ნიკეას მე-2შესახ. N4/49. ხახანაშვილის ქN14","41.44273","45.79102","ნიკეას მე-2შესახ. 4/49. ხახანაშვილის ქ14","ნიკეას მე-2შესახ. 4/49. ხახანაშვილის ქ14, ქუთაისი, იმერეთი, Georgia"
"73","Development and Social Rehabilitation Center ""Tairisi""","განვითარებისა და სოციალური რეაბილიტაციის ცენტრი ""თაირისი""","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","ქუთაისის დღის ცენტრი შშმ პირებისთვის თაირისი/ Kutaisi Day center for People with disabilities Tairisi","დღის ცენტრი","შშმ პირები ","სოფიო ტყებუჩავა","","[email]","577277545; 599713255","იმერეთი","ქუთაისი","ნ.დუმბაძის ქუჩა N59-61","41.44273","45.79102","ნ.დუმბაძის ქუჩა 59-61","ნ.დუმბაძის ქუჩა 59-61, ქუთაისი, იმერეთი, Georgia"
"74","","ქუთაისის ფსიქო–სოციალური რეაბილიტაციის ცენტრი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","დღის ცენტრი","შშმ პირები ","მაია ნუცუბიძე","","[email]","599182102","იმერეთი","ქუთაისი","ნინოშვილის ქ. მე7-ე ჩიხი N12","42.2514326","42.6893193","ნინოშვილის  მე7-ე ჩიხი 12","ნინოშვილის მე7-ე ჩიხი 12, ქუთაისი, იმერეთი, Georgia"
"75","Education Center","განათლების ცენტრი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ჩოხატაურის დღის ცენტრი თაირისი/ Chokhatauri Day Center Tairisi","დღის ცენტრი","შშმ ბავშვები","ირმა ჯიბუტი","","[email]","577624848","გურია","ჩოხატაური","წერეთლის 3","42.0141095","42.2379617","წერეთლის 3","წერეთლის 3, ჩოხატაური, გურია, Georgia"
"76","Imedi_3","იმედი_3","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","","დღის ცენტრი","შშმ ბავშვები","ლია ჟვანია","","[email]","579992007; 551158244","სამეგრელო","ჩხოროწყუ","ჭავჭავაძის ქ. 12","42.5229169","42.1274999","ჭავჭავაძის  12","ჭავჭავაძის 12, ჩხოროწყუ, სამეგრელო, Georgia"
"77","Saba+2011","საბა+2011","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","","დღის ცენტრი","შშმ ბავშვები","დარეჯან სამუშია","","[email]","592900686; 591056239","სამეგრელო","წალენჯიხა","ს.ეწერი","41.44273","45.79102","ს.ეწერი","ს.ეწერი, წალენჯიხა, სამეგრელო, Georgia"
"78","Rehabilitation Center ""Chveni Sakhli""","სარეაბილიტაციო ცენტრი ჩვენი სახლი","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","","დღის ცენტრი","მიტოვების რისკის ქვეშ მყოფი ბავშვები","ნანა გვაჩლიანი","https://www.facebook.com/%E1%83%A1%E1%83%90%E1%83%A0%E1%83%94%E1%83%90%E1%83%91%E1%83%98%E1%83%9A%E1%83%98%E1%83%A2%E1%83%90%E1%83%AA%E1%83%98%E1%83%9D-%E1%83%AA%E1%83%94%E1%83%9C%E1%83%A2%E1%83%A0%E1%83%98-%E1%83%A9%E1%83%95%E1%83%94%E1%83%9C%E1%83%98-%E1%83%A1%E1%83%90%E1%83%AE%E1%83%9A%E1%83%98-1210833105631580/","[email]","0436 224313; 598217021","იმერეთი","წყალტუბო","9 აპრილის ქ. 1შეს.N2","41.44273","45.79102","9 აპრილის  1შეს.2","9 აპრილის 1შეს.2, წყალტუბო, იმერეთი, Georgia"
"79","Child and Environment","ბავშვი და გარემო","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ჯეჯილი; Shoots","დღის ცენტრი","მიტოვების რისკის ქვეშ მყოფი ბავშვები","ნინო იაშვილი ","http://www.childandenvironment.org.ge/g_home.html","[email] ","577405403","იმერეთი","ჭიათურა","ბარათაშვილის 53","41.44273","45.79102","ბარათაშვილის 53","ბარათაშვილის 53, ჭიათურა, იმერეთი, Georgia"
"80","Development and Social Rehabilitation Center ""Tairisi""","განვითარებისა და სოციალური რეაბილიტაციის ცენტრი ""თაირისი""","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","ხარაგაულის დღის ცენტრი თაირისი/ Kharagauli day center Tairisi","დღის ცენტრი","შშმ ბავშვები","სოფიო ტყებუჩავა","","[email]","577277545; 599713255","იმერეთი","ხარაგაული","სოფ. ბორითი","41.44273","45.79102","სოფ. ბორითი","სოფ. ბორითი, ხარაგაული, იმერეთი, Georgia"
"81","Found ""Panacea""","ფონდი PANACEA","ა(ა)იპ","სერვისები ბავშვებისათვის ; Children  ","","დღის ცენტრი","შშმ ბავშვები","მიხეილ ქუთათელაძე","","[email]","599141602","იმერეთი","ხონი","ხონელიძის N61","41.44273","45.79102","ხონელიძის 61","ხონელიძის 61, ხონი, იმერეთი, Georgia"
"82","With the Lord's help","უფლის შეწევნით","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","ამალია მახნიაშვილი/მონაზონი ირინე","","[email]","557943857","შიდა ქართლი","ქარელი","რუსთაველის ქ.#4","42.0199989","43.897479","რუსთაველის 4","რუსთაველის 4, ქარელი, შიდა ქართლი, Georgia"
"83","""Koloriti 1998""","კოლორიტი 1991","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","გარი ჩაფიძე","","[email]","597146146; (0341)22-25-00; 281400","ქვემო-ქართლი","რუსთავი","შევჩენკოს ქ.#5","41.5545822","44.9875485","შევჩენკოს 5","შევჩენკოს 5, რუსთავი, ქვემო-ქართლი, Georgia"
"84","""The Way of Virtue""","სათნოების გზა","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","გურამ ჭყონია","","[email]","571383311;555175271","","თბილისი","ნაძალადევის რ-ნი ჯანელიძის ქ 25ა","41.44273","45.79102","ნაძალადევის რ-ნი ჯანელიძის ქ 25ა","ნაძალადევის რ-ნი ჯანელიძის ქ 25ა, თბილისი, , Georgia"
"85","Archimedes Elderly boarding house","არქიმედეს ხანდაზმულთა პანსიონატი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","თამარ მებონია","","[email]","577907002; 599989880","კახეთი","ლაგოდეხი","ჯანელიძის ქუჩა","41.8322334","46.2701149","ჯანელიძის ქუჩა","ჯანელიძის ქუჩა, ლაგოდეხი, კახეთი, Georgia"
"86","Hand in Hand","ხელი ხელს","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","საოჯახო ტიპის სახლი თაყაიშვილზე ხელი ხელს/small group home on Takhaishvili street hand in hand","საოჯახო ტიპის სათემო","შშმ პირები ","თამარ შიშნიაშვილი","http://handinhand.ge/ge/","[email]","577282866; 591706789; 568613077","კახეთი","გურჯაანი","თაყაიშვილის ქ.#30","41.7506","45.78958","თაყაიშვილის 30","თაყაიშვილის 30, გურჯაანი, კახეთი, Georgia"
"87","Hand in Hand","ხელი ხელს","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","საოჯახო ტიპის სახლი ახმეტელზე ხელი ხელს/small group home on Akhmeteli street hand in hand","საოჯახო ტიპის სათემო","შშმ პირები ","თამარ შიშნიაშვილი","http://handinhand.ge/ge/","[email]","577282866; 591706789; 568613077","კახეთი","გურჯაანი","ახმეტელის ქ.#16","41.7401898","45.7926366","ახმეტელის 16","ახმეტელის 16, გურჯაანი, კახეთი, Georgia"
"88","Hand in Hand","ხელი ხელს","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","საოჯახო ტიპის სათემო","შშმ პირები ","თამარ შიშნიაშვილი","http://handinhand.ge/ge/","[email]","577282866; 577559956","თბილისი","თბილისი","ავჭალა, 1 სამხედრო დასახლება #45ა","41.44273","45.79102","ავჭალა, 1 სამხედრო დასახლება 45ა","ავჭალა, 1 სამხედრო დასახლება 45ა, თბილისი, , Georgia"
"89","Hand in Hand","ხელი ხელს","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","საოჯახო ტიპის სათემო","შშმ პირები ","თამარ შიშნიაშვილი","http://handinhand.ge/ge/","[email]","577282866; 595525303; 577559956","თბილისი","თბილისი","ავჭალა, 1 სამხედრო დასახლება #45, ბ2","41.44273","45.79102","ავჭალა, 1 სამხედრო დასახლება 45, ბ2","ავჭალა, 1 სამხედრო დასახლება 45, ბ2, თბილისი, , Georgia"
"90","Hand in Hand","ხელი ხელს","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","მუხიანის საოჯახო ტიპის სახლი ხელი ხელს/ Mukhiani Small group home hand in hand","საოჯახო ტიპის სათემო","შშმ პირები ","თამარ შიშნიაშვილი,","http://handinhand.ge/ge/","[email]","577282866; 577559956","თბილისი","თბილისი","მუხიანის სამხედრო დასახლების მიმ-რე ტერ-ა, ავჭალა 1","41.44273","45.79102","მუხიანის სამხედრო დასახლების მიმ-რე ტერ-ა, ავჭალა 1","მუხიანის სამხედრო დასახლების მიმ-რე ტერ-ა, ავჭალა 1, თბილისი, , Georgia"
"91","Union of Socially Vulnerable Therapy of Sighnaghi Region","სიღნაღის რეგიონის სოციალურად უმწეოთა თერაპიის კავშირი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","შშმ პირები ","ლალი ხანდოლიშვილი             ","","[email]; [email]","355236158; 599686718; 599230938","კახეთი","სიღნაღი","ქედელის დასახლება, ნონეშვილის ქუჩა","41.44273","45.79102","ქედელის დასახლება, ნონეშვილის ქუჩა","ქედელის დასახლება, ნონეშვილის ქუჩა, სიღნაღი, კახეთი, Georgia"
"92","Carefree Old Age","უზრუნველი სიბერე","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","ლეილა ბოქოლიშვილი","https://www.facebook.com/people/%E1%83%A3%E1%83%96%E1%83%A0%E1%83%A3%E1%83%9C%E1%83%95%E1%83%94%E1%83%9A%E1%83%98-%E1%83%A1%E1%83%98%E1%83%91%E1%83%94%E1%83%A0%E1%83%94/100009288317722","[email]","557007082; 514608008","კახეთი","სიღნაღი","სოფ. ბოდბისხევი","41.44273","45.79102","სოფ. ბოდბისხევი","სოფ. ბოდბისხევი, სიღნაღი, კახეთი, Georgia"
