"","Organization Name English","Organization Name/ ორგანიზაცია","Organization Status","სერვისი/service tags for sheaghe ","ცენტრის დასახელება/name of the center","Program Name/ ქვეპროგრამა","Target Group/ სამიზნე ჯგუფი","Name of Contact Person / ხელმძღვანელი/საკონტაქტო პირი","Website/facebook","email/ელ-მისამართი","phone/ ტელეფონი","Region/რეგიონი","Municipality Name/ მისამართი/ადმ ერთ","Address/ მისამართი"
"93","House Without Borders","სახლი საზღვრების გარეშე","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","ლუდმილა სალია","https://www.facebook.com/sakhlisazgvrebsgareshe/","[email]","593199542; 599906548","შიდა ქართლი","გორი","სოფ. ხურვალეთი","41.44273","45.79102","სოფ. ხურვალეთი","სოფ. ხურვალეთი, გორი, შიდა ქართლი, Georgia"
"94","Boarding House of Old People and People with Disabilities ""My Family""","მოხუცებულთა და შეზღუდული შესაძლებლობების მქონე პირთა პანსიონატი ჩემი ოჯახი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","მაია ახალაძე","","[email]","595410740","თბილისი","თბილისი","გლდანის მე-2 მასივის ტერიტორია","41.44273","45.79102","გლდანის მე-2 მასივის ტერიტორია","გლდანის მე-2 მასივის ტერიტორია, თბილისი, , Georgia"
"95","Young Pedagogues Union","ახალგაზრთა პედაგოგთა კავშირი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","სოფელი ანასეულის სათემო მომსახურეობის ცენტრი/ Village Anaseuli  community service center","სათემო","ხანდაზმული","მარინა თოფურია ","http://apk.ge/","[email]","593332317","გურია","ოზურგეთი","სოფ. ანასეული, მეცნიერების ქ.16","41.44273","45.79102","სოფ. ანასეული, მეცნიერების 16","სოფ. ანასეული, მეცნიერების 16, ოზურგეთი, გურია, Georgia"
"96","Charity Found ""Barbare-XXI""","საქველმოქმედო ფონდი ბარბარე-XXI ","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","მერაბ შათირიშვილი","https://www.facebook.com/Barbare-XXI-Home-For-The-Elderly-1683530271896673/","[email]","555513665","თბილისი","თბილისი","გლდანი-ნაძალადევის რ-ნი. სოფ. გლდანი","41.44273","45.79102","გლდანი-ნაძალადევის რ-ნი. სოფ. გლდანი","გლდანი-ნაძალადევის რ-ნი. სოფ. გლდანი, თბილისი, , Georgia"
"97","Kidness House","სიკეთის სახლი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","ნათია გუშარაშვილი","https://www.facebook.com/siketis.saxli","[email]","555500143; 551154305","თბილისი","თბილისი","სოფ.გლდანი, ","41.44273","45.79102","სოფ.გლდანი, ","სოფ.გლდანი, თბილისი, , Georgia"
"98","Beteli","ბეთელი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","ნანა მანიჟაშვილი","","[email]","599519107; 243680","კახეთი","წნორი","აღმაშენებლის ქ.#65","41.6246486","45.9695451","აღმაშენებლის 65","აღმაშენებლის 65, წნორი, კახეთი, Georgia"
"99","Temi Community","საქველმოქმედო კავშირი თემი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","შშმ პირები ","ნიკოლოზ კვაშალი","https://www.facebook.com/TEMI.community/","[email]","598350036; 598350036","კახეთი","ყვარელი","სოფ. გრემი","41.44273","45.79102","სოფ. გრემი","სოფ. გრემი, ყვარელი, კახეთი, Georgia"
"100","Brocliani Virtue House","ბროწლიანის სათნოების სახლი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","შშმ პირები ","ნინო გურაშვილი","","[email]","599965570; 577488478","კახეთი","სიღნაღი","სოფ. საქობო","41.44273","45.79102","სოფ. საქობო","სოფ. საქობო, სიღნაღი, კახეთი, Georgia"
"101","Basiliada","ბასილიადა","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","ხანდაზმული","რუსუდან ბერიძე","https://www.facebook.com/%E1%83%91%E1%83%90%E1%83%A1%E1%83%98%E1%83%9A%E1%83%98%E1%83%90%E1%83%93%E1%83%90-%E1%83%AE%E1%83%90%E1%83%9C%E1%83%93%E1%83%90%E1%83%96%E1%83%9B%E1%83%A3%E1%83%9A%E1%83%97%E1%83%90-%E1%83%9E%E1%83%90%E1%83%9C%E1%83%A1%E1%83%98%E1%83%9D%E1%83%9C%E1%83%90%E1%83%A2%E1%83%98-1683657645183103/","[email]","591337773;   599507870","თბილისი","თბილისი","თ. უშაკოვის ქ.#1ა","41.44273","45.79102","თ. უშაკოვის 1ა","თ. უშაკოვის 1ა, თბილისი, , Georgia"
"102","Generation Home","თაობათა კერა","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult","","სათემო","შშმ პირები ","ქეთევან ლეკვეიშვილი","https://www.facebook.com/%E1%83%90%E1%83%90%E1%83%98%E1%83%9E-%E1%83%97%E1%83%90%E1%83%9D%E1%83%91%E1%83%90%E1%83%97%E1%83%90-%E1%83%99%E1%83%94%E1%83%A0%E1%83%90-772864362837086/","[email]","598170882; 599370990","კახეთი","სიღნაღი","სოფელი ბოდბისხევი","41.44273","45.79102","სოფელი ბოდბისხევი","სოფელი ბოდბისხევი, სიღნაღი, კახეთი, Georgia"
"105","Rehabilitation Center ""Naio""","რეაბილიტაციის ცენტრი ნაიო","ა(ა)იპ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","ზაზა პატარიძე","https://www.facebook.com/profile.php?id=100011614270090","[email]","592311791;593311791","იმერეთი","ქუთაისი","ქუთაისი. 5","42.271584","42.705359","ქუთაისი. 5","ქუთაისი. 5, ქუთაისი, იმერეთი, Georgia"
"106","Unemedi Adjara - Chakvi Medical Center","უნიმედი აჭარა - ჩაქვის სამედიცინო ცენტრი","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია;ადრეული განვითარება","ბავშვები 0-18 წლამდე ასაკის;ბავშვები 0-7 წლამდე ასაკის","ლაშა მდივანი","","[email]","2550505","აჭარა","ქობულეთი","დაბა ჩაქვი. თამარ მეფის 40–ის მიმდებარედ","41.44273","45.79102","დაბა ჩაქვი. თამარ მეფის 40–ის მიმდებარედ","დაბა ჩაქვი. თამარ მეფის 40–ის მიმდებარედ, ქობულეთი, აჭარა, Georgia"
"107","Children's Health Center","ბავშვთა ჯანმრთელობის ცენტრი ","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","თამილა თეიმურაზიშვილი","https://www.facebook.com/%E1%83%91%E1%83%90%E1%83%95%E1%83%A8%E1%83%95%E1%83%97%E1%83%90-%E1%83%AF%E1%83%90%E1%83%9C%E1%83%9B%E1%83%A0%E1%83%97%E1%83%94%E1%83%9A%E1%83%9D%E1%83%91%E1%83%98%E1%83%A1-%E1%83%AA%E1%83%94%E1%83%9C%E1%83%A2%E1%83%A0%E1%83%98-1581361365479934/?hc_ref=ARRDDbqmgcMW2ieltb796BDoCcNlSrXRNlTYQYy4zdwLXJuNTxIEJ6RM4JtqZLN_KH4&fref=nf","[email], [email]","599502127;00350273791","კახეთი","თელავი","თელავი, ალადაშვილის 2","41.44273","45.79102","თელავი, ალადაშვილის 2","თელავი, ალადაშვილის 2, თელავი, კახეთი, Georgia"
"108","Medical Diagnostic Center Raidmedi","სამკურნალო–დიაგნოსტიკური ცენტრი რაიდმედი","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","დავით ბურჯანაძე","","[email]       [email]  Nana Chigladze <[email]>;","2106126","თბილისი","თბილისი","ლისი 288","41.7568819","44.6730473","ლისი 288","ლისი 288, თბილისი, , Georgia"
"109","Shida Kartli Rhabilitation Center","შიდა ქართლის სარეაბილიტაციო ცენტრი","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","დალი გოგიაშვილი","","[email]","555445844","შიდა ქართლი","გორი","გორი. ჭავჭავაძის 24/ა","41.44273","45.79102","გორი. ჭავჭავაძის 24/ა","გორი. ჭავჭავაძის 24/ა, გორი, შიდა ქართლი, Georgia"
"110","Camille Medical Center","ავადმყოფთა მომსახურე სასულიერო პირთა ორდენი (კამილიელების) ფილიალი საქართველოში","ა(ა)იპ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","კობა კობოსნიძე","http://camillians.ge/","[email], [email],  [email]","2600703;599236969","თბილისი","თბილისი","თემქა. მე–11 მკრ, მე–2 კვარტალი, ანაპის 414 დივიზიის ქ. 11","41.44273","45.79102","თემქა. მე–11 მკრ, მე–2 კვარტალი, ანაპის 414 დივიზიის  11","თემქა. მე–11 მკრ, მე–2 კვარტალი, ანაპის 414 დივიზიის 11, თბილისი, , Georgia"
"111","Rehabilitation and Social Adaptation Center ""Aisi""","რეაბილიტაციისა და სოციალური ადაპტაციის ცენტრი ""აისი""","ა(ა)იპ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","გივი ჩიქობავა","http://aisi.ge/","[email]","2910160;593306628","თბილისი","თბილისი","ჩიქვანაიას 21","41.44273","45.79102","ჩიქვანაიას 21","ჩიქვანაიას 21, თბილისი, , Georgia"
"112","Golden Field","ოქროს ველი","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children;ზრდასრულთა მომსახურება;Adult/ ","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის;ომის მონაწილეები","ნუნუ გიორგობიანი","","[email]","593 301 608","კახეთი","გურჯაანი","გურჯაანი. თამარ მეფის 5","41.44273","45.79102","გურჯაანი. თამარ მეფის 5","გურჯაანი. თამარ მეფის 5, გურჯაანი, კახეთი, Georgia"
"113","Habilitation and Development Center","აბილიტაციის და განვითარების ცენტრი","ა(ა)იპ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია ; ადრეული განვითარება; აუტიზმის პროგრამა","ბავშვები 0-18 წლამდე ასაკის;             ბავშვები 0-7 წლამდე ასაკის","ინგა ზარანდია","https://www.facebook.com/%E1%83%90%E1%83%91%E1%83%98%E1%83%9A%E1%83%98%E1%83%A2%E1%83%90%E1%83%AA%E1%83%98%E1%83%98%E1%83%A1-%E1%83%93%E1%83%90-%E1%83%92%E1%83%90%E1%83%9C%E1%83%95%E1%83%98%E1%83%97%E1%83%90%E1%83%A0%E1%83%94%E1%83%91%E1%83%98%E1%83%A1-%E1%83%AA%E1%83%94%E1%83%9C%E1%83%A2%E1%83%A0%E1%83%98-Habilitation-and-Development-Center-1609749059240922/","[email]","599006009;568 18 55 11; ","აჭარა","ბათუმი"," ს. ხიმშიაშვილი ( ყოფილი საბჭო) 24","41.44273","45.79102"," ს. ხიმშიაშვილი ( ყოფილი საბჭო) 24","ს. ხიმშიაშვილი ( ყოფილი საბჭო) 24, ბათუმი, აჭარა, Georgia"
"114","Kvemo-Kartli Rehabilitation Center","ქვემო ქართლის სარეაბილიტაციო ცენტრი","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","ივანე თანანაშვილი","https://www.facebook.com/%E1%83%A5%E1%83%95%E1%83%94%E1%83%9B%E1%83%9D-%E1%83%A5%E1%83%90%E1%83%A0%E1%83%97%E1%83%9A%E1%83%98%E1%83%A1-%E1%83%A1%E1%83%90%E1%83%A0%E1%83%94%E1%83%90%E1%83%91%E1%83%98%E1%83%9A%E1%83%98%E1%83%A2%E1%83%90%E1%83%AA%E1%83%98%E1%83%9D-%E1%83%AA%E1%83%94%E1%83%9C%E1%83%A2%E1%83%A0%E1%83%98-1589091754736164/?hc_ref=PAGES_TIMELINE","[email]","593 003 004","ქვემო-ქართლი","მარნეული","მარნეული. გიორგაძის ქ.","41.44273","45.79102","მარნეული. გიორგაძის ","მარნეული. გიორგაძის, მარნეული, ქვემო-ქართლი, Georgia"
"115","Neironi","ნეირონი","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","მანანა ცანკაშვილი","","[email]","599551181","კახეთი","გურჯაანი","გურამიშვილის შეს.N7","41.44273","45.79102","გურამიშვილის შეს.7","გურამიშვილის შეს.7, გურჯაანი, კახეთი, Georgia"
"116","Association Nabimedi","კავშირი ნაბიმედი","ა(ა)იპ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","ეკატერინე ყურაშვილი","","[email]","551150110","თბილისი","თბილისი","დ.უზნაძის ქ.N49","41.44273","45.79102","დ.უზნაძის 49","დ.უზნაძის 49, თბილისი, , Georgia"
"117","Valeo","ვალეო","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","ნინო ცქიმანაური","","[email]","599941239","თბილისი","თბილისი","ლუბლიანას ქ.N13ა","41.7704323","44.7748777","ლუბლიანას 13ა","ლუბლიანას 13ა, თბილისი, , Georgia"
"118","Children Rehabilitation Center ""Rehab""","ბავშვთა სარეაბილიტაციო ცენტრი ""რეჰაბ""","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია;დამხმარე საშუალებები/საპროთეზო-ორთოპედიული","ბავშვები 0-18 წლამდე ასაკის","დავით შველიძე","https://www.facebook.com/REHAace/","[email]","599101100;597 22 36 30","თბილისი","თბილისი","ვაჟა-ფშაველას გამზირი, 70 ბ","41.7232386","44.7361643219801","ვაჟა-ფშაველას გამზირი, 70 ბ","ვაჟა-ფშაველას გამზირი, 70 ბ, თბილისი, , Georgia"
"119","""Profesori""","პროფესორი ","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","ნინო იმერლიშვილი","","[email]","599428222","ქვემო-ქართლი","მარნეული","მარნეული 26 მაისის ქუჩა ","41.488117","44.807011","მარნეული 26 მაისის ქუჩა ","მარნეული 26 მაისის ქუჩა, მარნეული, ქვემო-ქართლი, Georgia"
"120","""Sanitasi""","სანიტასი","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","ზვიად კოჩალიძე","","[email]","593732339","აჭარა","ბათუმი","გორგასლის N159ბ","41.44273","45.79102","გორგასლის 159ბ","გორგასლის 159ბ, ბათუმი, აჭარა, Georgia"
"122","Aversi Clinic","ავერსის კლინიკა","შპს ","ფიზიკური რეაბილიტაცია; Rehabilitation/  სერვისები ბავშვებისათვის; Children","","ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","დიმიტრი ჯორბენაძე","http://aversiclinic.ge/","[email]   [email]","2399370","თბილისი","თბილისი","ვაჟა–ფშაველას 27ბ","41.7250224","44.7267733194832","ვაჟა–ფშაველას 27ბ","ვაჟა–ფშაველას 27ბ, თბილისი, , Georgia"
"123","Georgian Portland Association","კავშირი-საქართველოს პორტიჯის ასოციაცია","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","ადრეული განვითარება","ბავშვები 0-7 წლამდე ასაკის","ნინო ცინცაძე","https://www.facebook.com/georgianportage/photos/a.430445113713536.1073741828.100115290079855/430445283713519/","[email]  [email]","593 34 45 31; 591503569 ; 599974548","თბილისი","თბილისი","ჭავჭავაძის გამზ. 32","41.44273","45.79102","ჭავჭავაძის გამზ. 32","ჭავჭავაძის გამზ. 32, თბილისი, , Georgia"
"126","I. Bokeria Center for Neurodevelopment","ი. ბოკერიას სახელობის ნეიროგანვითარების ცენტრი","შპს","სერვისები ბავშვებისათვის; Children ; ფიზიკური რეაბილიტაცია; Rehabilitation/  ","თბილისის ადრეული განვითარების პროგრამა და ბავშვთა აბილიტაცია\რეაბილიტაცია ნეიროგანვითარების ცენტრი/Tbilisi early intervantion program and child abilitation\rehabilitation Neirorehabilitation Center","ადრეული განვითარება;ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0-18 წლამდე ასაკის","სოფო ტატიშვილი / ეკატერინე არველაძე","http://ndc.ge/","[email];[email]; [email]; [email]","599510347;2526649;555551155","თბილისი","თბილისი","დიდუბის რ-ნი, დიღმის მასივი, ლუბლიანას ქ. 2/6","41.44273","45.79102","დიდუბის რ-ნი, დიღმის მასივი, ლუბლიანას  2/6","დიდუბის რ-ნი, დიღმის მასივი, ლუბლიანას 2/6, თბილისი, , Georgia"
"130","Psychological Services Center ""Green House""","ფსიქოლოგიური მომსახურების ცენტრი მწვანე სახლი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","ადრეული განვითარება","ბავშვები 0-7 წლამდე ასაკის","მარინე ტარასაშვილი","http://www.mtsvanesakhli.com/; ","[email]","599 64 90 67","თბილისი","თბილისი","ნინო რამიშვილის 37","41.713442","44.7665841","ნინო რამიშვილის 37","ნინო რამიშვილის 37, თბილისი, , Georgia"
"131","Promotion of rehabilitation of disabled children and adolescents ""Nergebi""","ინვალიდ ბავშვთა და მოზარდთა რეაბილიტაციის ხელშეწყობა ""ნერგები""","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ზუგდიდის ადრეული განვითარების პროგრამა -ნერგები/Zugdidi early intervantion program Nergebi","ადრეული განვითარება","ბავშვები 0-7 წლამდე ასაკის","იამზე ალფნიძე","","[email]","579 34 44 23","სამეგრელო","ზუგდიდი","ბერიას ქ. 44","42.5101477","41.8824678","ბერიას  44","ბერიას 44, ზუგდიდი, სამეგრელო, Georgia"
"132","Coalition for Social Reforms","კოალიცია სოციალური რეფორმებისათვის","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ჩხოროწყუს ადრეული განვითარების პროგრამა/ Chkhorotsku early intervantion program","ადრეული განვითარება","ბავშვები 0-7 წლამდე ასაკის","თამარ ფოფხაძე","https://www.facebook.com/KoalitsiaSotsialuriRepormebisatvis/","[email]","593 14 78 05","სამეგრელო","ჩხოროწყუ","წერეთლის ქ. N5","42.5214463","42.12406","წერეთლის  5","წერეთლის 5, ჩხოროწყუ, სამეგრელო, Georgia"
"133","The Samaritan Association of Georgia","საქართველოს სამარიტელთა კავშირი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","ადრეული განვითარება","ბავშვები 0-7 წლამდე ასაკის","ირინე კლდიაშვილი","http://www.asb-georgia.org/ge/sakartvelos-samaritelta-kavshiri-ssk","[email]","577406093","კახეთი","ლაგოდეხი","სოფ. კავშირი","41.44273","45.79102","სოფ. კავშირი","სოფ. კავშირი, ლაგოდეხი, კახეთი, Georgia"
"134","Georgian Society for Public Interests Protection","საქართველოს საზოგადოებრივი ინტერესების დაცვის ასოციაცია","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ადრეული განვითარების პროგრამა ფალიაშვილის ქუჩაზე/ Early intervantion program Paliashvili street","ადრეული განვითარება","ბავშვები 0-7 წლამდე ასაკის","ნინო პაატაშვილი","","[email]","593334224","კახეთი","თელავი","ფალიაშვილის 20","41.9108097","45.4738286","ფალიაშვილის 20","ფალიაშვილის 20, თელავი, კახეთი, Georgia"
"136","I. Bokeria Center for Neurodevelopment","ი. ბოკერიას სახელობის ნეიროგანვითარების ცენტრი","შპს","სერვისები ბავშვებისათვის; Children ; ფიზიკური რეაბილიტაცია; Rehabilitation/  ","ზუგდიდის ადრეული განვითარების პროგრამა და ბავშვთა აბილიტაცია\რეაბილიტაცია ნეიროგანვითარების ცენტრი/Zugdidi early intervantion program and child abilitation\rehabilitation Neirorehabilitation Center","ადრეული განვითარება;ბავშვთა აბილიტაცია/რეაბილიტაცია","ბავშვები 0- 18 წლამდე ასაკის","ეკატერინე არველაძე/სოფო ტატიშვილი","http://ndc.ge/","[email];[email]; [email]; [email]","599510347;2526649;555551155","სამეგრელო","ზუგდიდი","მ.გორკის ქ.N46","41.44273","45.79102","მ.გორკის 46","მ.გორკის 46, ზუგდიდი, სამეგრელო, Georgia"
"137","Children of Georgia","საქართველოს ბავშვები","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","ადრეული განვითარება","ბავშვები 0-7 წლამდე ასაკის","ანა გაზაშვილი","http://www.cog.ge/","[email]","558485814; 555262719","თბილისი","თბილისი","მიცკევიჩის 30/32","41.7245309","44.7706254","მიცკევიჩის 30/32","მიცკევიჩის 30/32, თბილისი, , Georgia"
"138","Child, Family, Society","ბავშვი, ოჯახი, საზოგადოება","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","მარნეულის ადრეული განვითარების პროგრამა -ბავშვი, ოჯახი, საზოგადოება/ Marneuli early Intervantion program - child, family society","ადრეული განვითარება","ბავშვები 0-7 წლამდე ასაკის","მაია ბიბილეიშვილი","https://www.facebook.com/childfamilysociety/; http://childfamilysociety.ge/ka/","[email]","577715609","კახეთი","მარნეული","მარნეულის მუნიციპალიტეტი,სოფ.ყიზილარჯო","41.44273","45.79102","მარნეულის მუნიციპალიტეტი,სოფ.ყიზილარჯო","მარნეულის მუნიციპალიტეტი,სოფ.ყიზილარჯო, მარნეული, კახეთი, Georgia"
"139","Child and Environment","ბავშვი და გარემო","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","რუსთავის მცირე საოჯახო ტიპის სახლი ბავშვი და გარემო /Rustavi small group home Child and environment","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ნანა იაშვილი","http://www.childandenvironment.org.ge/g_home.html","[email]   ","577 40 54 03 ","ქვემო-ქართლი","რუსთავი","ბარათაშვილის ქ. N19","41.54981265","45.0100533442251","ბარათაშვილის  19","ბარათაშვილის 19, რუსთავი, ქვემო-ქართლი, Georgia"
