"","Organization Name English","Organization Name/ ორგანიზაცია","Organization Status","სერვისი/service tags for sheaghe ","ცენტრის დასახელება/name of the center","Program Name/ ქვეპროგრამა","Target Group/ სამიზნე ჯგუფი","Name of Contact Person / ხელმძღვანელი/საკონტაქტო პირი","Website/facebook","email/ელ-მისამართი","phone/ ტელეფონი","Region/რეგიონი","Municipality Name/ მისამართი/ადმ ერთ","Address/ მისამართი"
"140","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email] [email]                                                                      ","577405934; 577 17 22 44","თბილისი","ვაკე-საბურთალოს რაიონი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი №8","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 8","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 8, ვაკე-საბურთალოს რაიონი, თბილისი, Georgia"
"141","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]    [email]                                                                      ","577405934; 577 17 22 44","თბილისი","ვაკე-საბურთალოს რაიონი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი №9","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 9","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 9, ვაკე-საბურთალოს რაიონი, თბილისი, Georgia"
"142","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]    [email]                                                                      ","577405934; 577 17 22 44","თბილისი","ვაკე-საბურთალოს რაიონი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი №3","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 3","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 3, ვაკე-საბურთალოს რაიონი, თბილისი, Georgia"
"143","Charity-Humanitarian Foundation ""Breath"" Georgia","საქველმოქმედო-ჰუმანიტარული ფონდი ""ბრეს"" საქართველო","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ქუთაისის მცირე საოჯახო ტიპის სახლი ბრეს/ Kutaisi small group home breath","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ანა ჩაჩხუნაშვილი ","https://www.facebook.com/pg/BreathGeorgia/about/","[email]","599274017","იმერეთი","ქუთაისი","კეკელიძის ქ. N26","42.2608005","42.6775146","კეკელიძის  26","კეკელიძის 26, ქუთაისი, იმერეთი, Georgia"
"144","Charity-Humanitarian Foundation ""Breath"" Georgia","საქველმოქმედო-ჰუმანიტარული ფონდი ""ბრეს"" საქართველო","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","თელავის მცირე საოჯახო ტიპის სახლი ბრეს/ Telavi small group home breath","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ანა ჩაჩხუნაშვილი ","https://www.facebook.com/pg/BreathGeorgia/about/","[email]","599274017","კახეთი","თელავი","გრიგოლ ორბელიანის ქ. N6","41.9181329","45.4629594","გრიგოლ ორბელიანის  6","გრიგოლ ორბელიანის 6, თელავი, კახეთი, Georgia"
"145","Young Pedagogues Union","ახალგაზრთა პედაგოგთა კავშირი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","მარინა თოფურია","http://apk.ge/","[email]","593 33 23 17         ","გურია","ოზურგეთი","აღმაშენებლის №53","41.921095","42.0041106","აღმაშენებლის 53","აღმაშენებლის 53, ოზურგეთი, გურია, Georgia"
"146","Caritas Georgia","საქველმოქმედო ფონდი საქართველოს კარიტასი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ათიმნათი; პირველი სახლი/ Atimnati; First house ","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","თამარ შარაშიძე","https://caritas.ge/ka/%E1%83%98%E1%83%9B%E1%83%9D%E1%83%A5%E1%83%9B%E1%83%94%E1%83%93%E1%83%94/; https://www.facebook.com/Caritas-Georgia-233814750021300/","[email]","591229701  ","თბილისი","დიდუბე-ჩუღურეთის რაიონი","თორნიკე ერისთავის ქ. N2დ","41.7473096","44.780045","თორნიკე ერისთავის  2დ","თორნიკე ერისთავის 2დ, დიდუბე-ჩუღურეთის რაიონი, თბილისი, Georgia"
"147","Batumi Education, Development and Employment Center","ბათუმის განათლების, განვითარების და დასაქმების ცენტრი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ბათუმის მცირე საოჯახო ტიპის სახლი  -ბათუმის განათლების, განვითარების და დასაქმების ცენტრი/ Batumi small group home BEDEC","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის"," მაია ქათამაძე  ","","[email]","593730293","აჭარა","ბათუმი","26 მაისის ქ. N106","41.44273","45.79102","26 მაისის  106","26 მაისის 106, ბათუმი, აჭარა, Georgia"
"148","Charity-Humanitarian Foundation ""Breath"" Georgia","საქველმოქმედო-ჰუმანიტარული ფონდი ""ბრეს"" საქართველო","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","დუშეთის მცირე საოჯახო ტიპის სახლი ბრეს/ Dusheti small group home breath","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ანა ჩაჩხუნაშვილი ","https://www.facebook.com/pg/BreathGeorgia/about/","[email]","599274017","მცხეთა-მთიანეთი","დუშეთი","ნაზი შამანაურის ქ N94","41.44273","45.79102","ნაზი შამანაურის ქ 94","ნაზი შამანაურის ქ 94, დუშეთი, მცხეთა-მთიანეთი, Georgia"
"149","Society ""Biliki""","საზოგადოება ""ბილიკი""","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ხაშური მცირე საოჯახო ტიპის სახლი ბილიკი/Khashuri Small group Home -Biliki","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","მარინა მღებრიშვილი","https://www.facebook.com/societybiliki/; http://www.biliki.ge/index.php/ka-ge/","[email] ","599 53 40 35 ","შიდა ქართლი","ხაშური","კახა მეტრეველის ქ.N23","41.44273","45.79102","კახა მეტრეველის 23","კახა მეტრეველის 23, ხაშური, შიდა ქართლი, Georgia"
"150","Society ""Biliki""","საზოგადოება ""ბილიკი""","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","გორის მცირე საოჯახო ტიპის სახლი ბილიკი/Gori Small group Home -Biliki","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","მარინა მღებრიშვილი","https://www.facebook.com/societybiliki/; http://www.biliki.ge/index.php/ka-ge/","[email] ","599 53 40 35 ","შიდა ქართლი","გორი","თავზიშვილის ქ. №20","41.9915528","44.10661","თავზიშვილის  20","თავზიშვილის 20, გორი, შიდა ქართლი, Georgia"
"151","Society ""Biliki""","საზოგადოება ""ბილიკი""","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ხაშური მცირე საოჯახო ტიპის სახლი პუშკინზე ბილიკი/Khashuri Small group Home  on Pushkin Street-Biliki","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","მარინა მღებრიშვილი","https://www.facebook.com/societybiliki/; http://www.biliki.ge/index.php/ka-ge/","[email] ","599 53 40 35 ","შიდა ქართლი","ხაშური","პუშკინის ქ №24ა","41.44273","45.79102","პუშკინის ქ 24ა","პუშკინის ქ 24ა, ხაშური, შიდა ქართლი, Georgia"
"152","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ხონის მცირე საოჯახო ტიპის სახლი SOS/Khoni Small group home SOS","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ხონი","იპ. ხვიჩიას N28","41.44273","45.79102","იპ. ხვიჩიას 28","იპ. ხვიჩიას 28, ხონი, იმერეთი, Georgia"
"153","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ქუთაისის  მცირე საოჯახო ტიპის სახლი SOS/Kutaisi Small group home SOS","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ქუთაისი","დადიანის N17","42.258817","42.6322973","დადიანის 17","დადიანის 17, ქუთაისი, იმერეთი, Georgia"
"154","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","საჩხერეს  მცირე საოჯახო ტიპის სახლი SOS/Sachkhere Small group home SOS","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","საჩხერე","სოფელი ბაჯითი","41.44273","45.79102","სოფელი ბაჯითი","სოფელი ბაჯითი, საჩხერე, იმერეთი, Georgia"
"155","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ზესტაფონის მცირე საოჯახო ტიპის სახლი SOS/ Zestaphoni Small group home SOS","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ზესტაფონი","სოფ. კვალითი","41.44273","45.79102","სოფ. კვალითი","სოფ. კვალითი, ზესტაფონი, იმერეთი, Georgia"
"156","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ამბროლაურის მცირე საოჯახო ტიპის სახლი SOS/ Ambrolauri Small group home SOS","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","რაჭა-ლეჩხუმი","ამბროლაური","წერეთლის 8","41.44273","45.79102","წერეთლის 8","წერეთლის 8, ამბროლაური, რაჭა-ლეჩხუმი, Georgia"
"157","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","წალენჯიხის მცირე საოჯახო ტიპის სახლი SOS/ Tsalenjikha Small group home SOS","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","სამეგრელო","წალენჯიხა","ლევან II დადიანის","41.44273","45.79102","ლევან II დადიანის","ლევან II დადიანის, წალენჯიხა, სამეგრელო, Georgia"
"158","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","წალენჯიხის ( სოხუმის  ქუჩა) მცირე საოჯახო ტიპის სახლი SOS/ Tsalenjikha ( Sokhumi street)  Small group home SOS","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","სამეგრელო","წალენჯიხა","სოხუმის ქ.(ქვ. მაზანდარა)","41.44273","45.79102","სოხუმის (ქვ. მაზანდარა)","სოხუმის (ქვ. მაზანდარა), წალენჯიხა, სამეგრელო, Georgia"
"159","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ჩხოროწყუს მცირე საოჯახო ტიპის სახლი SOS/ Chkhorotsku Small group home SOS","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","სამეგრელო","ჩხოროწყუ","შენგელიას 24","41.44273","45.79102","შენგელიას 24","შენგელიას 24, ჩხოროწყუ, სამეგრელო, Georgia"
"160","Divine Child Foundation of Georgia","დივაინ ჩაილდ ფოუნდეიშენ ოფ ჯორჯია","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","წილკანის მცირე საოჯახო ტიპის სახლი/ Tsilkani Small group Home","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ლალი ცერცვაძე","http://www.divinechildfoundation.org/; https://www.facebook.com/Divine-Child-Foundation-of-Georgia-225371697867753/","[email]","599100940; 574 55 75 54","მცხეთა-მთიანეთი","მცხეთის რ-ნი","სოფ.წილკანი","41.44273","45.79102","სოფ.წილკანი","სოფ.წილკანი, მცხეთის რ-ნი, მცხეთა-მთიანეთი, Georgia"
"161","Divine Child Foundation of Georgia","დივაინ ჩაილდ ფოუნდეიშენ ოფ ჯორჯია","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","გალავანის მცირე საოჯახო ტიპის სახლი/ Galavani Small group Home","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ლალი ცერცვაძე","http://www.divinechildfoundation.org/; https://www.facebook.com/Divine-Child-Foundation-of-Georgia-225371697867753/","[email]","599100940; 574 55 75 54","მცხეთა-მთიანეთი","მცხეთის რ-ნი","სოფ.გალავანი","41.44273","45.79102","სოფ.გალავანი","სოფ.გალავანი, მცხეთის რ-ნი, მცხეთა-მთიანეთი, Georgia"
"162","Charity Humanitarian Centre Abkhazeti (CHCA)","ფონდი საქველმოქმედო ჰუმანიტარიული ცენტრი""აფხაზეთი""","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","კურდღელაურის მცირე საოჯახო ტიპის სახლი ცენტრი აფხაზეთი/ Kurdgelauri Small group home center Apkhazeti","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","თეა კაჭარავა  ","http://www.chca.org.ge/index.php/ka/; https://www.facebook.com/CHCAGeorgia/","[email]","599 65 11 77  ","კახეთი","თელავის რ-ნი","სოფ.კურდღელაური","41.44273","45.79102","სოფ.კურდღელაური","სოფ.კურდღელაური, თელავის რ-ნი, კახეთი, Georgia"
"163","Charity Humanitarian Centre Abkhazeti (CHCA)","ფონდი საქველმოქმედო ჰუმანიტარიული ცენტრი""აფხაზეთი""","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ვარდისუბანის მცირე საოჯახო ტიპის სახლი ცენტრი აფხაზეთი/ Vardisubani Small group home center Apkhazeti","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","თეა კაჭარავა  ","http://www.chca.org.ge/index.php/ka/; https://www.facebook.com/CHCAGeorgia/","[email]","599 65 11 77  ","კახეთი","თელავის რ-ნი","სოფ. ვარდისუბანი","41.44273","45.79102","სოფ. ვარდისუბანი","სოფ. ვარდისუბანი, თელავის რ-ნი, კახეთი, Georgia"
"164","Charity Humanitarian Centre Abkhazeti (CHCA)","ფონდი საქველმოქმედო ჰუმანიტარიული ცენტრი""აფხაზეთი""","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ბაისუბანის მცირე საოჯახო ტიპის სახლი ცენტრი აფხაზეთი/ Baisubani Small group home center Apkhazeti","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","თეა კაჭარავა  ","http://www.chca.org.ge/index.php/ka/; https://www.facebook.com/CHCAGeorgia/","[email]","599 65 11 77  ","კახეთი","ლაგოდეხის რ-ნი","სოფ. ბაისუბანი","41.44273","45.79102","სოფ. ბაისუბანი","სოფ. ბაისუბანი, ლაგოდეხის რ-ნი, კახეთი, Georgia"
"165","Future Beam","მომავლის სხივი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","წმინდა ბარბარეს სახელობის სახლი ;Saint Barbare house","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ხათუნა ცერცვაძე","https://www.facebook.com/momavlisskhivi/","[email]","595 55 65 44 ","გურია","ოზურგეთი","აღმაშენებლის 148","41.921095","42.0041106","აღმაშენებლის 148","აღმაშენებლის 148, ოზურგეთი, გურია, Georgia"
"166","Future Beam","მომავლის სხივი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","წმინდა ქრისტეფორე გურულის სახლი; Saint Kristephore Guruli house","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ხათუნა ცერცვაძე","https://www.facebook.com/momavlisskhivi/","[email]","595 55 65 44 ","გურია","ლანჩხუთი","ლესა","42.0816139","41.9599085","ლესა","ლესა, ლანჩხუთი, გურია, Georgia"
"167","Child and Environment","ბავშვი და გარემო","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","გარდაბნის მცირე საოჯახო ტიპის სახლი -ბავშვი და გარემო/Gardabani small group home- child and environment","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ნანა იაშვილი","https://www.facebook.com/momavlisskhivi/","[email]   ","577 40 54 03 ","ქვემო-ქართლი","გარდაბანი","სოფ.ნორიო","41.44273","45.79102","სოფ.ნორიო","სოფ.ნორიო, გარდაბანი, ქვემო-ქართლი, Georgia"
"168","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","თბილისი","თბილისი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი №3","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 3","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 3, თბილისი, , Georgia"
"169","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","თბილისი","თბილისი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი №3","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 3","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 3, თბილისი, , Georgia"
"170","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","თბილისი","თბილისი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი №10","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 10","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 10, თბილისი, , Georgia"
"171","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","თბილისი","თბილისი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი №11","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 11","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 11, თბილისი, , Georgia"
