"","Organization Name English","Organization Name/ ორგანიზაცია","Organization Status","სერვისი/service tags for sheaghe ","ცენტრის დასახელება/name of the center","Program Name/ ქვეპროგრამა","Target Group/ სამიზნე ჯგუფი","Name of Contact Person / ხელმძღვანელი/საკონტაქტო პირი","Website/facebook","email/ელ-მისამართი","phone/ ტელეფონი","Region/რეგიონი","Municipality Name/ მისამართი/ადმ ერთ","Address/ მისამართი"
"172","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","თბილისი","თბილისი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი №12","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 12","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 12, თბილისი, , Georgia"
"173","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ქუთაისი","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით. სახლი N2","41.44273","45.79102","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით. სახლი 2","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით. სახლი 2, ქუთაისი, იმერეთი, Georgia"
"175","Charity Found ""My House""","საქველმოქმედო ფონდი ,,ჩემი სახლი”","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ნინელი ჭანკვეტაძე  ნატა დურგლიშვილი","https://www.facebook.com/%E1%83%A1%E1%83%90%E1%83%A5%E1%83%95%E1%83%94%E1%83%9A%E1%83%9B%E1%83%9D%E1%83%A5%E1%83%9B%E1%83%94%E1%83%93%E1%83%9D-%E1%83%A4%E1%83%9D%E1%83%9C%E1%83%93%E1%83%98-%E1%83%A9%E1%83%94%E1%83%9B%E1%83%98-%E1%83%A1%E1%83%90%E1%83%AE%E1%83%9A%E1%83%98-759392420795986/","[email]","599652324; 593 27 88 57","თბილისი","თბილისი","ყიფშიძის ქ. 13ა,","41.7142215","44.758931","ყიფშიძის  13ა,","ყიფშიძის 13ა, თბილისი, , Georgia"
"176","Caritas Georgia","საქველმოქმედო ფონდი საქართველოს კარიტასი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ჩვენი სახლი/ our home","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","თამარ შარაშიძე","https://caritas.ge/ka/%E1%83%98%E1%83%9B%E1%83%9D%E1%83%A5%E1%83%9B%E1%83%94%E1%83%93%E1%83%94/","[email]","591229701  ","ქვემო-ქართლი","გარდაბანი","სოფ.მარტყოფი","41.44273","45.79102","სოფ.მარტყოფი","სოფ.მარტყოფი, გარდაბანი, ქვემო-ქართლი, Georgia"
"177","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ქუთაისი","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით.","41.44273","45.79102","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით.","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით., ქუთაისი, იმერეთი, Georgia"
"178","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ქუთაისი","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით.","41.44273","45.79102","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით.","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით., ქუთაისი, იმერეთი, Georgia"
"179","Social Partnership (NAAP Chernovetski Foundation)","სოციალური პარტნიორობა(ააიპ ჩერნოვეცკის ფონდი)","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ანდრეი კურსკი     ლევან ყაჯრიშვილი    ","https://chernovetskyifund.ge/ge/;https://www.facebook.com/ChernovetskyiFund/","[email]  [email] ","577223038; 577924090","თბილისი","თბილისი","მეუნარგიას ქ. N42","41.44273","45.79102","მეუნარგიას  42","მეუნარგიას 42, თბილისი, , Georgia"
"180","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ქუთაისი","ახალგაზრდობის გამზირი, მე-3 შეს. N5","41.44273","45.79102","ახალგაზრდობის გამზირი, მე-3 შეს. 5","ახალგაზრდობის გამზირი, მე-3 შეს. 5, ქუთაისი, იმერეთი, Georgia"
"181","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ქუთაისი","ახაგაზრდობის გამზირი მე-3 შესახვევი სამხერეთ-დასავლეთი N12","41.44273","45.79102","ახაგაზრდობის გამზირი მე-3 შესახვევი სამხერეთ-დასავლეთი 12","ახაგაზრდობის გამზირი მე-3 შესახვევი სამხერეთ-დასავლეთი 12, ქუთაისი, იმერეთი, Georgia"
"182","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","თბილისი","თბილისი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ), თბილისი, , Georgia"
"183","Divine Child Foundation of Georgia","დივაინ ჩაილდ ფოუნდეიშენ ოფ ჯორჯია","ა(ა)იპ","სერვისები ბავშვებისათვის; Children"," თბილისის  მცირე საოჯახო ტიპის სახლი/ Tbilisi Small group Home","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ლალი ცერცვაძე","http://www.divinechildfoundation.org/; https://www.facebook.com/Divine-Child-Foundation-of-Georgia-225371697867753/","[email]","599100940;  574 55 75 54 ","თბილისი","თბილისი","ბეჟანიშვილის შეს. N8","41.44273","45.79102","ბეჟანიშვილის შეს. 8","ბეჟანიშვილის შეს. 8, თბილისი, , Georgia"
"184","Divine Child Foundation of Georgia","დივაინ ჩაილდ ფოუნდეიშენ ოფ ჯორჯია","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","სოფელი გლდანის მცირე საოჯახო ტიპის სახლი/ Villlage Gldani Small group Home","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ლალი ცერცვაძე","http://www.divinechildfoundation.org/; https://www.facebook.com/Divine-Child-Foundation-of-Georgia-225371697867753/","[email]","599100940;  574 55 75 54","თბილისი","თბილისი","სოფელი გლდანი","41.8239848","44.8280783","სოფელი გლდანი","სოფელი გლდანი, თბილისი, , Georgia"
"185","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","მცირე საოჯახო ტიპის სახლი","ბავშვები 6-18 წლამდე ასაკის","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]; [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ქუთაისი","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით.","41.44273","45.79102","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით.","ახალგაზრდობის გამზ. მე-3 შეს. სამხრეთ-დასავლეთით., ქუთაისი, იმერეთი, Georgia"
"187","Caritas Georgia","საქველმოქმედო ფონდი საქართველოს კარიტასი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ჩემი სახლი/my home","მიუსაფარ ბავშვთა თავშესაფარი","მიუსაფარი ბავშვები","თამარ შარაშიძე","https://caritas.ge/ka/%E1%83%98%E1%83%9B%E1%83%9D%E1%83%A5%E1%83%9B%E1%83%94%E1%83%93%E1%83%94/","[email]","591229701  ","თბილისი","თბილისი","მანჯგალაძის N59","41.7277842","44.8004704","მანჯგალაძის 59","მანჯგალაძის 59, თბილისი, , Georgia"
"188","World Vision International","ვორლდ ვიჟენ ინტერნაციონალი (World Vision International)","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","თბილისის მიუსაფარ ბავშვთა  თავშესაფარი/Tbilisi shelter for homeless children","მიუსაფარ ბავშვთა თავშესაფარი","მიუსაფარი ბავშვები","მაია მგელიაშვილი","http://www.wvi.org/georgia;  https://www.facebook.com/WorldVisionInternational/","[email]","593380777","თბილისი","თბილისი","ჩიქობავას ქ 29 ","41.44273","45.79102","ჩიქობავას ქ 29 ","ჩიქობავას ქ 29, თბილისი, , Georgia"
"189","Caritas Georgia","საქველმოქმედო ფონდი საქართველოს კარიტასი","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","თბილი სახლი/ warm home","მიუსაფარ ბავშვთა თავშესაფარი","მიუსაფარი ბავშვები","თამარ შარაშიძე","https://caritas.ge/ka/%E1%83%98%E1%83%9B%E1%83%9D%E1%83%A5%E1%83%9B%E1%83%94%E1%83%93%E1%83%94/","[email]","591229701  ","ქვემო-ქართლი","რუსთავი","ფალიაშვილის ქუჩის მიმდებარე ტერიტორია, 
N18 საჯარო სკოლის მიმდებარე ტერიტორია","41.44273","45.79102","ფალიაშვილის ქუჩის მიმდებარე ტერიტორია, 
18 საჯარო სკოლის მიმდებარე ტერიტორია","ფალიაშვილის ქუჩის მიმდებარე ტერიტორია, 
18 საჯარო სკოლის მიმდებარე ტერიტორია, რუსთავი, ქვემო-ქართლი, Georgia"
"190","World Vision International","ვორლდ ვიჟენ ინტერნაციონალი (World Vision International)","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","ქუთაისის მიუსაფარ ბავშვთა თავშესაფარი/Kutaisi shelter for homeless children","მიუსაფარ ბავშვთა თავშესაფარი","მიუსაფარი ბავშვები","მაია მგელიაშვილი","http://www.wvi.org/georgia;  https://www.facebook.com/WorldVisionInternational/","[email]","593380777","იმერეთი","ქუთაისი","26 მაისის ქ. N43","41.44273","45.79102","26 მაისის  43","26 მაისის 43, ქუთაისი, იმერეთი, Georgia"
"191","Studia ADC","სტუდია ""ეიდისი“   ","ა(ა)იპ","სერვისები ბავშვებისათვის; Children","","ბინაზე მოვლა","ბავშვები 6-18 წლამდე ასაკის","გულნარა ბიბილეიშვილი","https://www.facebook.com/%E1%83%A1%E1%83%A2%E1%83%A3%E1%83%93%E1%83%98%E1%83%90-%E1%83%94%E1%83%98-%E1%83%93%E1%83%98-%E1%83%A1%E1%83%98--760959757281912/?hc_ref=ARQ4k3tCw793LnQnd5C93FbihU6RmpgxTacRw8iH4_KckzWFKRpkOXS0zXffhc4N2iI","[email]  [email]","595037038; 598530679;  591099979","თბილისი","თბილისი","ვაჟა-ფშაველას N76 ბ ","41.7250224","44.7267733194832","ვაჟა-ფშაველას 76 ბ ","ვაჟა-ფშაველას 76 ბ, თბილისი, , Georgia"
"193","Georgian Foundation for Procedural-Orthopedic Rehabilitation","საპროთეზო-ორთოპედიული რეაბილიტაციის ქართული ფონდი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult/ სერვისები ბავშვებისათვის; Children","","დამხმარე საშუალებები/საპროთეზო-ორთოპედიული","შშმ პირები (მ.შ.ბავშვები)","ირაკლი მებონია","http://gefpor.ge/; https://www.facebook.com/Gefpor-210947892269469/","[email]","2-52-00-73;  2-52-28-99;577-426-215;
","თბილისი","თბილისი","ბელიაშვილის ქ. #143-ა ","41.7404426","44.7701596","ბელიაშვილის  143-ა ","ბელიაშვილის 143-ა, თბილისი, , Georgia"
"194","Social Rehabilitation Center for Persons with Disabilities","შეზღუდული შესაძლებლო ბის მქონე პირთა სოციალური რეაბილიტაციის ცენტრი","შპს ","ზრდასრულთა მომსახურება;Adult/ სერვისები ბავშვებისათვის; Children","","დამხმარე საშუალებები/საპროთეზო-ორთოპედიული","შშმ პირები (მ.შ.ბავშვები)","თამილა ერისთავი","http://www.rehabcenter.ge/; ","[email]","2-34-80-47; 599-181-336;
","თბილისი","თბილისი","კედიას ქ. №7 ","41.7321835","44.7873183","კედიას  7 ","კედიას 7, თბილისი, , Georgia"
"195","Neurodevelopment Center"," ,, ნეიროგანვითარების ცენტრი”","შპს","სერვისები ბავშვებისათვის; Children","","დამხმარე საშუალებები/საპროთეზო-ორთოპედიული","შშმ  ბავშვები","ეკატერინე არველაძე","http://ndc.ge/","[email]","2-52-66-49; 2-52-78-89;599-381-876;
","თბილისი","თბილისი"," ლუბლიანას ქ. № 2/6","41.7704323","44.7748777"," ლუბლიანას   2/6","ლუბლიანას 2/6, თბილისი, , Georgia"
"195","Gudushauri Medical Center","აკად. ო. ღუდუშაურის სახ. ეროვნული სამედიცინო ცენტრი","შპს ","ზრდასრულთა მომსახურება;Adult/ სერვისები ბავშვებისათვის; Children","","დამხმარე საშუალებები/საპროთეზო-ორთოპედიული","შშმ პირები (მ.შ.ბავშვები)","იოსებ ბრეგვაძე","http://gudushauri.ge/ ","[email]","2-51-87-78;577-77-02-02","თბილისი","თბილისი","ლუბლიანას ქ. 18/20","41.7704323","44.7748777","ლუბლიანას  18/20","ლუბლიანას 18/20, თბილისი, , Georgia"
"196","Coalition for Independent Living","კოალიცია დამოუკიდებელი ცხოვრებისათვის","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult/ სერვისები ბავშვებისათვის; Children","","ეტლები","შშმ პირები (მ.შ.ბავშვები)","გია ძნელაძე","http://www.disability.ge/","[email]","2-35-66-09","თბილისი","თბილისი","კედიას ქ. #7","41.7321835","44.7873183","კედიას  7","კედიას 7, თბილისი, , Georgia"
"197","""Kind-Smena"""," ,,კინდ-სმენა“","შპს","ზრდასრულთა მომსახურება;Adult/ სერვისები ბავშვებისათვის; Children","","სმენის აპარატები;კოხლეარული იმპლანტი;რეაბილიტაცია","შშმ პირები (მ.შ.ბავშვები)","ივანე ქევანიშვილი, ალექსანდრე კობალაძე","","[email]","2-34-52-55","თბილისი","თბილისი","თევდორე მღვდლის ქ. #13","41.7264817","44.7938185","თევდორე მღვდლის  13","თევდორე მღვდლის 13, თბილისი, , Georgia"
"200","""Smenadi""","ააიპ,,სმენადი""","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult/ სერვისები ბავშვებისათვის; Children","","დამხმარე საშუალებები/კოხლეარული იმპლანტი/რეაბილიტაცია","შშმ პირები (მ.შ.ბავშვები)","ირმა კილაძე","","[email]","599-953-222","თბილისი","თბილისი","ქ. თბილისი. მცხეთის ქ. 2 შესახვევი.#3. ბინა 1","41.44273","45.79102"," მცხეთის  2 შესახვევი.3. ბინა 1","მცხეთის 2 შესახვევი.3. ბინა 1, თბილისი, , Georgia"
"201","Charity foundation Ai Ia","საქველმოქმედო ფონდი ,,აი-ია""","ა( ა)იპ","ზრდასრულთა მომსახურება;Adult/ სერვისები ბავშვებისათვის; Children","","დამხმარე საშუალებები/კოხლეარული იმპლანტი/რეაბილიტაცია","შშმ პირები (მ.შ.ბავშვები)","ბადრი ბერაია","https://www.facebook.com/aiiafoundation/","[email]","2-23-69-33","თბილისი","თბილისი","ქ. თბილისი. ბელიაშვილის ქ. #5","41.7614706","44.7799369"," ბელიაშვილის  5","ბელიაშვილის 5, თბილისი, , Georgia"
"202","""Akhali Khedva"""," ,,ახალი ხედვა""","შპს","ზრდასრულთა მომსახურება;Adult/ სერვისები ბავშვებისათვის; Children","","დამხმარე საშუალებები უსინათლოთა ხელჯოხები","შშმ პირები (მ.შ.ბავშვები), ხანდაზმულები","გიორგი მონასელიძე","https://www.facebook.com/%E1%83%90%E1%83%AE%E1%83%90%E1%83%9A%E1%83%98-%E1%83%AE%E1%83%94%E1%83%93%E1%83%95%E1%83%90-Akhali-Khedva-484105871607243/","[email]","2-18-25-38","თბილისი","თბილისი","ქ. თბილისი, გლდანი 2 მ/რ, კორპ.29. ბინა #2","41.44273","45.79102"," თბილისი, გლდანი 2 მ/რ, კორპ.29. ბინა 2","თბილისი, გლდანი 2 მ/რ, კორპ.29. ბინა 2, თბილისი, , Georgia"
"202","""GMP"""," „პი ემ ჯი”","შპს","ზრდასრულთა მომსახურება;Adult/ სერვისები ბავშვებისათვის; Children","","დამხმარე საშუალებები/ყავარჯნები, ხელჯოხ-ყავარჯნები, უსინათლოთა ხელჯოხები და გადასაადგილებელი ჩარჩოები","შშმ პირები (მ.შ.ბავშვები), ხანდაზმულები","ვასილ ქოჩლაძე","","[email]","557-040-506","თბილისი","თბილისი","რობაქიძის ქ. # 7","41.7618474","44.7691269","რობაქიძის   7","რობაქიძის 7, თბილისი, , Georgia"
"204","Network of Victims of Violence","ძალადობის მსხვერპლთა ქსელი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult/ ","","დედათა და ბავშვთა თავშესაფარი","დედა, არასრულწლოვან შვილ(ებ)თან ერთად (48)","ნატო შავლაყაძე","http://ccy.ge/members/dzaladobisgan-dacvis-erovnuli-qseli/","","599570601","თბილისი","თბილისი","","41.6935247","44.8015019","",", თბილისი, , Georgia"
"205","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult/ ","","დედათა და ბავშვთა თავშესაფარი","დედა, არასრულწლოვან შვილ(ებ)თან ერთად (48)","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]    [email]                                                                      ","577405934; 577 17 22 44","თბილისი","თბილისი","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი №11","41.44273","45.79102","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 11","ჰერმან გმაინერის 1(ნუცუბიძის მე-IV მ/რ)სახლი 11, თბილისი, , Georgia"
"206","SOS Children's Villages Gerogia","საქართველოს ეს-ო-ეს ბავშვთა სოფელი","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult/ ","","მცირე საოჯახო ტიპის სახლი","დედა, არასრულწლოვან შვილ(ებ)თან ერთად (15)","ზვიად ბერძენიშვილი    თამარ ჭანტურია  ","http://www.sos-childrensvillages.ge/; https://www.facebook.com/SOSChildrensVillagesGeorgia/","[email]    [email]                                                                      ","577405934; 577 17 22 44","იმერეთი","ქუთაისი","ახაგაზრდობის გამზირი მე-3 შესახვევი სამხერეთ-დასავლეთი N12","41.44273","45.79102","ახაგაზრდობის გამზირი მე-3 შესახვევი სამხერეთ-დასავლეთი 12","ახაგაზრდობის გამზირი მე-3 შესახვევი სამხერეთ-დასავლეთი 12, ქუთაისი, იმერეთი, Georgia"
"207","Society ""Biliki""","საზოგადოება ""ბილიკი""","ა(ა)იპ","ზრდასრულთა მომსახურება;Adult/ ","ხაშური დედათა და ბავშვთა თავშესაფარი ბილიკი/Khashuri Shelter for mothers and children -Biliki","დედათა და ბავშვთა თავშესაფარი","დედა, არასრულწლოვან შვილ(ებ)თან ერთად (10)","მარინა მღებრიშვილი","https://www.facebook.com/societybiliki/; http://www.biliki.ge/index.php/ka-ge/","[email] ","599 53 40 35 ","შიდა ქართლი","ხაშური","კახა მეტრეველის ქ.N23","41.44273","45.79102","კახა მეტრეველის 23","კახა მეტრეველის 23, ხაშური, შიდა ქართლი, Georgia"
"208","Tbilisi Balneological Resort","თბილისის ბალნეოლოგიური კურორტი","შპს ","ზრდასრულთა მომსახურება;Adult/ ","","ომის მონაწილეთა რეაბილიტაცია","ომის მონაწილეები","ნიკოლოზ სააკაშვილი","","","","თბილისი","თბილისი","გორგასალის ქ. №9","41.6647873","44.8710733","გორგასალის  9","გორგასალის 9, თბილისი, , Georgia"
"210","GPC","გეფა ","სს","სერვისები ბავშვებისათვის; Children","","კრიზისული დახმარება/კვება","ბავშვები 0-1 წლამდე ასაკის","კახაბერ ხაჩიძე","https://www.facebook.com/gpcvizrunoTsicocxleze/posts/1368150499926196","[email] ","577 63 03 02","თბილისი","თბილისი","სანაპიროს N 6","41.6984433","44.805853","სანაპიროს  6","სანაპიროს 6, თბილისი, , Georgia"
"211","Aversi-Pharmacy","ავერსი–ფარმა","შპს ","სერვისები ბავშვებისათვის; Children","","კრიზისული დახმარება/კვება","ბავშვები 0-1 წლამდე ასაკის","ეკატერინე მიქელაძე","https://www.facebook.com/AversiPharma/;  https://www.aversi.ge/ka/","[email]","577 76 03 89","თბილისი","თბილისი","აღმაშენებლის N 148","41.71593475","44.7923694728847","აღმაშენებლის  148","აღმაშენებლის 148, თბილისი, , Georgia"
